 ,a,b,s,o,l,u,t,e, ,d,a,r,l,i,n,g, ,f,o,o,d, ,t,a,k,e, ,m,e,d,i,c,i,n,e, ,f,o,o,d, ,a,g,g,r,e,s,s,i,o,n, ,s,t,a,r,v,e, ,p,o,i,n,t, ,c,o,n,f,i,d,e,n,t, ,t,r,u,s,t, ,i,n,d,e,p,e,n,d,e,n,t, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,c,o,m,p,a,n,y, ,s,t,o,r,y, ,a,b,l,e, ,s,m,i,l,e,y, ,f,a,c,e
 ,t,i,p, ,t,i,n,y, ,b,i,t, ,s,m,a,r,t, ,u,n,f,a,m,i,l,i,a,r, ,p,r,e,t,e,n,d, ,c,a,l,m, ,f,i,n,e, ,c,o,o,l, ,p,u,p, ,m,e,s,m,e,r,i,z,e, ,p,u,p, ,p,u,p,p,y, ,i,n,s,i,d,e
 ,s,w,e,e,t, ,a,b,s,o,l,u,t,e,l,y, ,c,o,m,p,a,n,i,o,n, ,h,e,s,i,t,a,t,e, ,a,f,f,e,c,t,i,o,n, ,g,e,n,t,l,e, ,g,i,a,n,t, ,r,e,a,c,t,i,v,e, ,s,i,n,g,l,e, ,t,r,a,i,n,i,n,g, ,r,e,c,o,m,m,e,n,d, ,i,d,e,a,l,l,y
 ,a,n,x,i,o,u,s, ,a,f,r,a,i,d, ,a,f,f,e,c,t,i,o,n, ,t,r,u,s,t, ,w,r,i,g,g,l,e, ,s,e,e,k
 ,r,e,c,a,l,l, ,p,o,s,t, ,b,a,b,y, ,d,i,s,p,l,a,y, ,c,h,a,n,g,e, ,t,e,m,p,e,r,a,m,e,n,t, ,b,i,t,e,y, ,t,a,k,e, ,p,o,o,p,e, ,i,n,d,o,o,r, ,g,o,r,g,e,o,u,s, ,q,u,i,r,k, ,g,o,o,d, ,r,e,s,p,o,n,s,i,b,l,e, ,p,a,t,i,e,n,t, ,w,a,l,k, ,t,i,l,l, ,t,o,d,a,y, ,b,u,m,p,y, ,e,n,s,u,r,e, ,q,u,i,r,k, ,r,e,m,a,i,n, ,c,o,m,m,i,t,t,e,d, ,c,h,a,p,t,e,r, ,k,i,d, ,e,l,d,e,r,l,y, ,w,a,l,k, ,o,u,t,d,o,o,r,s, ,t,i,m,i,d, ,p,h,a,s,e, ,s,e,n,s,i,t,i,v,e, ,w,i,l,l,i,n,g, ,e,n,g,a,g,e, ,p,r,o,f,e,s,s,i,o,n,a,l, ,t,r,a,i,n,e,r, ,c,o,n,f,i,d,e,n,t, ,p,l,a,y,f,u,l, ,g,o,o,d, ,p,a,t,i,e,n,t, ,w,a,r,m, ,s,t,e,r,i,l,i,z,e, ,v,a,c,c,i,n,a,t,e,d, ,h,e,a,l,t,h,y, ,c,h,i,p, ,f,o,o,d, ,m,o,t,i,v,a,t,e, ,w,o,r,k, ,l,e,a,s,h, ,w,a,l,k, ,c,o,n,f,i,d,e,n,c,e, ,a,s,k, ,u,p,f,r,o,n,t, ,q,u,i,r,k, ,g,o,o,d
 ,e,a,t, ,h,a,n,d,f,e,e,d, ,m,e,a,l, ,e,a,t, ,f,e,a,r,f,u,l, ,t,a,k,e, ,t,r,u,s,t, ,c,h,e,e,r, ,c,o,n,f,i,d,e,n,c,e
 ,e,n,e,r,g,e,t,i,c, ,s,p,e,c,i,a,l, ,p,u,p,p,y, ,l,a,t,e,r, ,h,e,a,l,t,h,y, ,f,i,t, ,w,a,l,k, ,r,u,n, ,s,o,c,i,a,b,l,e, ,e,n,j,o,y, ,m,a,i,n,l,y, ,c,h,i,l,d, ,i,n,d,e,p,e,n,d,e,n,t, ,f,i,n,e, ,m,e,s,s, ,i,n,d,o,o,r, ,s,t,r,o,n,g, ,l,e,a,s,h, ,f,i,r,m, ,g,o,o,d
 ,a,s,h, ,y,o,u,n,g, ,m,u,m, ,h,a,r,d, ,g,e,n,t,l,e, ,n,u,r,t,u,r,e, ,s,o,u,l, ,s,h,i,n,e, ,q,u,i,e,t, ,t,h,o,u,g,h,t,f,u,l, ,s,m,o,o,c,h, ,h,a,p,p,i,l,y, ,t,r,i,c,k, ,c,a,r,i,n,g, ,c,o,m,p,a,s,s,i,o,n,a,t,e, ,c,o,n,f,i,d,e,n,c,e, ,u,n,d,e,r,s,t,a,n,d, ,b,i,t, ,s,h,y, ,i,d,e,a,l, ,c,h,i,l,d, ,p,e,t, ,p,e,r,f,e,c,t, ,c,o,m,p,a,n,i,o,n, ,q,u,i,e,t, ,f,r,i,e,n,d,l,y, ,p,e,t, ,g,o,o,d, ,m,a,n,n,e,r, ,a,s,h, ,p,u,p, ,b,a,i,l, ,p,o,u,n,d, ,s,a,v,e, ,e,u,t,h,a,n,i,z,e, ,p,e,t,i,t,e, ,s,i,z,e, ,p,e,r,f,e,c,t, ,a,s,h, ,g,r,e,a,t, ,c,o,m,p,a,s,s,i,o,n, ,s,h,y, ,y,o,u,n,g, ,m,u,m, ,p,r,o,u,d, ,i,r,r,e,s,i,s,t,i,b,l,y, ,a,d,o,r,a,b,l,e, ,p,u,p, ,n,e,r,v,o,u,s, ,d,o,g,g,i,e, ,t,i,m,i,d, ,n,a,t,u,r,e, ,e,n,c,o,u,n,t,e,r, ,w,a,r,m, ,l,o,w, ,m,a,i,n,t,e,n,a,n,c,e, ,g,e,n,t,l,e, ,o,p,p,o,r,t,u,n,i,t,y, ,e,x,p,l,o,r,e, ,p,e,r,f,e,c,t, ,c,o,m,p,a,n,i,o,n, ,f,u,r,r,y, ,c,h,i,l,l, ,p,e,t,i,t,e, ,s,i,z,e, ,s,h,a,r,p, ,f,e,a,t,u,r,e, ,n,a,r,r,o,w, ,b,r,i,d,g,e, ,l,a,r,g,e, ,p,o,i,n,t,y, ,a,s,h, ,s,h,i,n,y, ,b,e,a,u,t,y, ,t,h,r,o,w, ,c,u,r,v,e,b,a,l,l, ,s,h,y,n,e,s,s, ,n,o,t,i,c,e,d, ,e,a,s,i,l,y, ,f,o,r,g,e,t, ,l,o,n,g, ,s,p,e,c,i,a,l, ,t,r,u,e, ,a,f,f,e,c,t,i,o,n,a,t,e, ,b,e,a,u,t,y, ,l,i,e, ,b,e,a,u,t,y, ,l,i,e
 ,f,r,i,e,n,d,l,y, ,o,u,t,g,o,i,n,g, ,l,o,v,a,b,l,e, ,p,l,a,y,f,u,l, ,a,c,t,i,v,e, ,o,u,t,g,o,i,n,g, ,i,n,t,e,r,a,c,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,p,l,a,y,f,u,l, ,f,r,i,e,n,d,l,y, ,p,e,r,f,e,c,t, ,p,a,i,r, ,o,f,f,e,r
 ,s,h,y, ,s,t,a,i,r,w,e,l,l, ,k,i,n,d, ,s,o,u,l, ,s,p,o,t, ,e,m,b,a,r,r,a,s,s,i,n,g, ,f,a,c,e,b,o,o,k, ,l,e,a,d, ,f,o,r,g,e,t, ,p,a,c,k, ,q,u,i,e,t, ,c,u,t,e
 ,s,p,i,d,e,y, ,s,p,i,d,e,y, ,c,a,l,m, ,c,h,a,r,a,c,t,e,r, ,n,o,t, ,m,e,a,n, ,a,l,o,o,f, ,g,o,o,f,y, ,m,o,m,e,n,t, ,m,o,m,e,n,t, ,r,e,g,u,l,a,r, ,s,p,i,d,e,y, ,t,r,u,e, ,c,h,a,r,a,c,t,e,r, ,s,h,i,n,e, ,a,w,e,s,o,m,e
 ,b,a,m,b,i, ,b,e,r,t,h,a, ,b,r,a,d,l,e,y, ,b,r,a,n,d,o,n, ,s,t,i,c,k, ,p,o,w,e,r, ,g,r,i,d, ,p,a,r,e,n,t, ,u,n,a,b,l,e, ,f,e,n,d, ,p,o,o,r, ,l,i,t,t,l,e, ,s,t,a,r,v,e, ,w,h,i,n,e, ,o,f,f,i,c,e,r, ,s,e,c,u,r,i,t,y, ,p,e,r,s,o,n,n,e,l, ,p,e,r,m,i,s,e, ,a,b,l,e, ,p,u,p,p,y, ,h,a,r,m, ,b,e,f,a,l,l, ,t,u,m,b,l,i,n,g, ,p,l,a,y,f,u,l, ,l,i,t,t,l,e, ,p,a,c,k,e,t, ,j,o,y, ,f,u,n, ,a,t,t,e,n,t,i,o,n, ,t,r,a,i,n,i,n,g, ,s,o,c,i,a,l,i,s,a,t,i,o,n, ,c,r,u,c,i,a,l, ,t,e,n,d,e,r, ,o,b,e,d,i,e,n,t, ,s,m,a,r,t, ,a,d,u,l,t, ,h,a,n,g, ,r,e,s,e,r,v,e, ,l,i,t,t,l,e, ,i,n,t,e,r,a,c,t, ,s,p,e,c,i,a,l,i,z,e,d, ,t,r,a,i,n,i,n,g
 ,l,o,n,g, ,a,g,g,r,e,s,s,i,v,e, ,t,h,r,e,a,t,e,n, ,a,t,t,a,c,k, ,f,e,a,r, ,c,h,a,n,g,e, ,e,n,j,o,y, ,w,a,l,k, ,e,n,j,o,y, ,a,f,f,e,c,t,i,o,n, ,c,o,m,p,a,n,y, ,g,o,o,d, ,t,o,d,d,l,e,r, ,s,m,a,l,l, ,y,o,u,n,g, ,c,h,i,l,d
 ,s,u,p,p,o,s,e, ,s,w,e,e,t, ,k,i,n,d, ,f,o,r,g,e,t, ,t,a,k,e, ,w,i,n,g, ,n,e,r,v,o,u,s, ,s,p,e,n,d, ,p,o,i,n,t, ,s,l,o,w,l,y, ,r,e,g,a,i,n, ,s,m,i,l,e, ,c,o,n,f,i,d,e,n,c,e, ,c,a,m,e,o, ,p,l,a,y,f,u,l
 ,s,u,b,m,i,s,s,i,v,e, ,s,h,y, ,c,r,a,v,e, ,c,o,m,p,a,n,i,o,n, ,p,e,e,k, ,p,a,t,i,e,n,t,l,y, ,w,a,i,t, ,f,o,o,d, ,s,h,y, ,t,i,m,i,d, ,b,a,d, ,w,a,r,m, ,c,u,t, ,s,o,l,i,t,a,r,y, ,f,i,g,u,r,e, ,p,a,r,k,i,n,g, ,c,o,m,m,e,r,c,i,a,l, ,c,o,m,p,o,u,n,d, ,a,n,g, ,m,o, ,k,i,o, ,d,a,r,t, ,e,v,e,r,y,d,a,y, ,g,a,r,d,e,n,e,r, ,o,f,f,i,c,e, ,s,t,a,f,f, ,w,i,t,n,e,s,s, ,d,e,l,i,v,e,r, ,p,u,p, ,c,o,n,s,c,i,e,n,t,i,o,u,s, ,h,i,d,e, ,p,u,p, ,h,a,r,m, ,e,n,s,u,r,e, ,h,u,n,g,r,y, ,t,h,r,o,w, ,f,o,o,d, ,e,a,t, ,c,h,a,l,l,e,n,g,e, ,f,o,o,d, ,d,a,n,g,e,r, ,p,u,p, ,r,u,n, ,d,i,f,f,i,c,u,l,t, ,b,a,b,y, ,c,h,a,s,e, ,e,s,c,a,p,e, ,g,e,n,t,l,e, ,l,i,t,t,l,e, ,w,a,r,m
 ,l,i,t,t,l,e, ,t,i,m,i,d, ,t,a,k,e, ,s,t,e,r,i,l,i,z,a,t,i,o,n, ,d,u,m,p, ,w,i,l,d, ,g,o,o,d, ,c,o,n,n,e,c,t,i,o,n, ,y,o,u,n,g, ,t,a,k,e, ,t,i,n,y, ,m,a,l,n,u,t,r,i,t,i,o,n,e,d, ,f,a,s,t, ,n,e,g,a,t,i,v,e, ,r,e,a,c,t,i,o,n
 ,m,e,a,n, ,d,e,f,e,n,d, ,r,e,f,l,e,c,t,i,v,e, ,d,i,v,i,n,e, ,s,p,o,t, ,r,o,a,m, ,o,b,v,i,o,u,s, ,d,i,f,f,e,r,e,n,t, ,y,o,u,n,g, ,s,u,r,v,i,v,e, ,r,u,n, ,s,u,c,c,e,s,s,f,u,l, ,f,i,n,a,l,l,y, ,h,u,g,e, ,t,r,a,p, ,l,o,w, ,w,i,l,d, ,s,h,a,r,e, ,t,r,a,p, ,s,a,v,e, ,s,i,g,h,t, ,e,n,t,e,r, ,t,r,a,p, ,d,e,f,e,n,d, ,y,o,u,n,g, ,w,a,l,k, ,p,l,a,y, ,w,a,l,k, ,l,e,a,s,h
 ,r,e,s,e,r,v,e, ,s,h,y, ,s,w,e,e,t, ,s,p,e,n,d, ,b,o,n,d, ,p,a,i,r, ,n,e,r,v,o,u,s, ,s,h,y, ,r,e,g,u,l,a,r, ,w,a,l,k, ,r,e,s,u,l,t, ,c,o,n,f,i,d,e,n,c,e, ,o,u,t,s,i,d,e
 ,s,t,u,n,n,i,n,g, ,l,i,t,t,l,e, ,s,e,t,t,l,e, ,t,r,a,i,n,i,n,g, ,s,o,c,i,a,l,i,s,a,t,i,o,n
 ,r,e,g,r,e,t, ,o,p,p,o,r,t,u,n,i,t,y, ,s,o,c,i,a,l, ,b,e,h,a,v,i,o,u,r, ,o,b,e,d,i,e,n,t, ,f,r,i,e,n,d,l,y, ,b,l,o,c,k, ,l,a,t,e, ,p,e,r,s,e,v,e,r,a,n,c,e, ,p,a,t,i,e,n,t, ,e,x,p,e,r,i,e,n,c,e,d, ,a,b,l,e, ,w,a,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e, ,c,o,m,p,a,n,i,o,n, ,r,e,g,r,e,t, ,w,i,l,l,i,n,g
 ,b,r,e,a,k, ,s,u,r,v,i,v,e, ,h,e,a,l, ,m,e,n,d, ,w,a,l,k, ,l,e,a,r,n,i,n,g, ,t,r,u,s,t, ,l,o,w, ,m,a,i,n,t,e,n,a,n,c,e, ,e,a,s,i,l,y, ,c,o,n,t,e,n,d, ,f,r,e,q,u,e,n,t, ,w,a,l,k, ,s,w,e,e,t, ,s,e,n,s,i,t,i,v,e, ,a,t,t,e,n,t,i,o,n, ,d,i,a,m,o,n,d, ,r,o,s,e, ,b,l,o,s,s,o,m, ,o,r,d,i,n,a,r,y, ,e,x,t,r,a,o,r,d,i,n,a,r,y, ,p,a,l
 ,g,r,e,a,t, ,e,n,e,r,g,e,t,i,c, ,r,u,n, ,w,a,l,k, ,g,o,o,d, ,a,n,i,m,a,l, ,t,e,r,r,i,f,y, ,a,p,a,r,t,m,e,n,t, ,c,o,n,d,o,m,i,n,i,u,m, ,t,e,n,d,e,n,c,y, ,s,c,a,l,e, ,f,e,n,c,e
 ,c,o,n,s,i,s,t, ,d,e,v,e,l,o,p,m,e,n,t, ,s,t,a,g,e, ,s,u,f,f,i,c,e, ,c,u,t,e, ,s,m,a,r,t, ,p,r,e,s,e,n,c,e, ,p,u,p,p,y, ,y,o,u,n,g, ,t,e,r,m, ,g,o,o,d
 ,g,i,a,n,t, ,a,f,f,e,c,t,i,o,n, ,e,x,c,i,t,e,m,e,n,t, ,w,e,l,c,o,m,e, ,h,a,p,p,i,l,y, ,e,n,t,e,r, ,e,n,c,l,o,s,u,r,e, ,w,a,l,k, ,l,e,a,s,h, ,o,u,t,s,i,d,e, ,s,p,o,o,k, ,v,e,h,i,c,l,e, ,p,a,n,i,c, ,h,a,r,d, ,s,i,z,e, ,s,t,r,o,n,g, ,a,b,l,e, ,w,a,l,k, ,s,w,e,e,t, ,o,v,e,r,s,i,z,e,d, ,a,f,f,e,c,t,i,o,n, ,a,t,t,e,n,t,i,o,n
 ,c,u,d,d,l,y, ,c,u,r,i,o,u,s, ,l,i,t,t,l,e, ,c,a,u,t,i,o,u,s, ,j,o,y, ,b,r,a,v,e,l,y, ,f,i,n,i,s,h, ,h,e,a,r,t,w,o,r,m, ,r,e,a,d,y, ,b,e,a,u,t,y, ,c,u,d,d,l,e, ,a,t,t,e,n,t,i,o,n, ,l,i,t,t,l,e, ,c,u,r,i,o,u,s, ,o,u,t,s,i,d,e, ,l,o,u,d, ,p,a,t,i,e,n,t, ,w,o,r,k, ,c,o,n,f,i,d,e,n,c,e, ,w,a,l,k, ,c,o,u,c,h, ,s,n,u,g,g,l,e
 ,l,o,y,a,l, ,f,r,i,e,n,d,l,y, ,n,e,r,v,o,u,s, ,s,u,r,r,e,n,d,e,r, ,l,o,v,e,l,y, ,l,o,y,a,l, ,a,n,x,i,o,u,s, ,s,u,r,r,e,n,d,e,r, ,a,l,l,e,g,e,d,l,y, ,b,i,t,e, ,s,u,g,g,e,s,t, ,b,i,t, ,p,o,s,s,e,s,s,i,v,e, ,c,h,i,l,d, ,b,e,h,a,v,i,o,u,r, ,w,a,l,k, ,b,e,h,a,v,i,o,u,r, ,r,e,s,u,l,t, ,f,r,i,g,h,t,e,n,e,d, ,l,o,u,d, ,h,a,p,p,e,n, ,o,u,t,s,i,d,e, ,p,a,t,i,e,n,t, ,r,e,s,e,t,t,l,e
 ,g,o,r,g,e,o,u,s, ,s,h,y, ,a,f,r,a,i,d, ,l,o,u,d, ,f,o,r,c,e, ,f,r,e,e, ,t,r,a,i,n,i,n,g, ,c,a,l,m, ,s,i,t,u,a,t,i,o,n, ,l,i,t,t,l,e, ,s,e,n,s,i,t,i,v,e, ,c,o,m,f,o,r,t,a,b,l,e, ,p,e,t, ,t,r,u,s,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,f,o,o,d, ,c,h,e,w, ,a,v,o,i,d, ,s,o,u,n,d, ,i,n,t,e,r,a,c,t, ,s,p,e,c,i,a,l,i,z,e,d, ,t,r,a,i,n,i,n,g, ,c,o,u,n,s,e,l,l,o,r
 ,s,h,y, ,q,u,i,e,t, ,s,w,e,e,t, ,s,a,v,e, ,c,h,a,i,n, ,a,c,t,i,o,n, ,c,a,g,e, ,c,h,a,i,n, ,p,r,o,b,l,e,m, ,t,e,r,r,i,b,l,e, ,a,w,f,u,l, ,c,o,n,d,i,t,i,o,n, ,i,n,t,e,s,t,i,n,e, ,u,p,p,e,r, ,c,a,v,i,t,y, ,s,l,i,g,h,t,l,y, ,s,h,o,r,t, ,b,r,e,a,t,h, ,w,a,l,k, ,s,h,o,r,t, ,w,a,l,k, ,g,e,t,s, ,o,u,t,s,i,d,e, ,c,a,g,e, ,g,o,o,d, ,s,c,a,r,e,d, ,s,h,o,r,t, ,w,a,l,k, ,q,u,i,e,t, ,g,o,o,d
 ,f,a,c,e, ,h,a,r,s,h, ,s,o,u,r,c,e, ,f,r,e,s,h, ,w,a,t,e,r, ,f,o,o,d, ,c,a,p,t,u,r,e, ,p,u,p,p,y, ,b,l,i,s,s, ,r,e,a,d,y, ,b,a,s,i,c, ,w,a,l,k, ,s,h,y, ,p,u,p,p,y, ,a,v,e,r,a,g,e, ,p,u,p,p,y, ,c,o,m,f,o,r,t,a,b,l,e, ,s,l,o,w, ,c,u,r,i,o,u,s, ,b,l,o,o,m
 ,p,r,e,p,a,r,e,d, ,p,a,s,s, ,a,g,g,r,e,s,s,i,o,n, ,l,u,n,g,e, ,k,i,d, ,a,l,e,r,t, ,g,u,a,r,d, ,p,o,s,t, ,e,x,p,e,r,i,e,n,c,e,d, ,w,o,r,k, ,e,n,s,u,r,e, ,s,e,t,t,l,e, ,g,o,o,d, ,c,h,a,l,l,e,n,g,e, ,c,h,e,w,i,e, ,l,i,c,k, ,s,l,o,w, ,t,r,u,s,t, ,t,r,a,i,n,i,n,g, ,c,h,e,w,i,e, ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,l,i,c,k, ,f,a,c,e, ,o,c,c,a,s,i,o,n,a,l,l,y, ,b,u,r,r,o,w, ,a,r,m, ,s,n,e,a,k, ,b,e,d, ,s,n,u,g,g,l,e, ,a,l,a,s, ,c,h,e,w,i,e, ,c,o,m,f,o,r,t,a,b,l,e, ,d,i,s,p,l,a,y, ,b,e,h,a,v,i,o,u,r,a,l, ,p,r,o,b,l,e,m, ,d,o,o,r, ,s,l,i,g,h,t, ,s,o,u,n,d, ,d,o,o,r, ,u,n,l,o,c,k, ,w,o,r,r,y, ,b,u,r,g,l,a,r, ,h,y,p,e,r,v,i,g,i,l,a,n,c,e, ,e,x,t,e,n,d, ,w,a,l,k, ,d,i,f,f,i,c,u,l,t, ,b,l,i,n,d,s,p,o,t, ,t,i,g,h,t, ,f,l,a,v,o,u,r, ,l,u,n,g,e, ,d,r,a,g, ,f,o,o,t, ,s,l,o,w, ,m,o,v,e, ,e,l,d,e,r,l,y, ,t,o,d,d,l,e,r, ,u,n,f,a,m,i,l,i,a,r, ,w,o,r,k, ,c,l,o,s,e,l,y, ,t,r,a,i,n,e,r, ,b,e,h,a,v,i,o,u,r,a,l, ,p,r,o,b,l,e,m, ,f,a,s,t, ,l,a,t,e,r, ,c,h,e,w,i,e, ,t,r,e,m,e,n,d,o,u,s,l,y, ,c,a,l,m, ,o,c,c,a,s,i,o,n,a,l, ,u,n,c,o,n,t,r,o,l,l,a,b,l,e, ,b,a,r,k,i,n,g, ,c,h,e,w,i,e, ,m,a,n,a,g,e,a,b,l,e, ,w,a,l,k, ,g,e,n,t,l,e, ,l,e,a,d,e,r, ,c,o,l,l,a,r, ,l,o,o,s,e, ,l,o,n,g, ,l,e,a,s,h, ,i,n,q,u,i,s,i,t,i,v,e, ,a,d,v,e,n,t,u,r,o,u,s, ,n,a,t,u,r,e, ,e,n,j,o,y, ,w,a,l,k, ,s,n,i,f,f, ,e,x,p,l,o,r,e, ,h,u,n,t, ,i,n,t,e,l,l,i,g,e,n,t, ,e,n,j,o,y, ,t,r,a,i,n,i,n,g, ,s,k,i,l,l, ,t,r,i,c,k, ,w,a,i,t, ,f,r,e,e, ,e,m,e,r,g,e,n,c,y, ,r,e,c,a,l,l, ,h,e,e,l, ,f,o,c,u,s, ,s,i,t, ,s,t,a,n,d, ,f,e,t,c,h, ,r,a,r,e,l,y, ,g,e,t,s, ,t,r,i,g,g,e,r, ,n,o,w,a,d,a,y,s, ,u,n,p,r,e,d,i,c,t,a,b,l,e, ,s,c,a,r,e, ,i,n,t,e,r,e,s,t,e,d, ,c,h,e,w,i,e, ,r,e,v,e,a,l, ,a,f,f,e,c,t,i,o,n,a,t,e, ,t,r,u,s,t, ,e,s,t,a,b,l,i,s,h, ,p,e,r,f,e,c,t, ,i,n,d,e,p,e,n,d,e,n,t, ,n,o,n, ,d,e,s,t,r,u,c,t,i,v,e, ,l,o,n,g, ,h,o,u,r, ,f,o,o,d, ,m,o,t,i,v,a,t,e, ,s,t,r,o,n,g, ,p,r,e,y, ,d,r,i,v,e, ,c,h,e,w,i,e, ,t,h,r,i,v,e, ,b,a,s,e, ,t,r,a,i,n,i,n,g, ,p,a,t,i,e,n,t, ,c,o,m,m,i,t, ,w,o,r,k, ,c,l,o,s,e,l,y, ,t,r,a,i,n,e,r, ,t,i,g,h,t, ,l,e,a,s,h, ,v,i,s,i,t,o,r, ,w,o,r,k, ,a,b,l,e, ,s,e,g,r,e,g,a,t,e,d, ,g,o,o,d, ,v,i,s,i,t,o,r, ,w,o,r,k, ,s,s, ,c,h,e,w,i,e, ,f,o,o,d, ,s,p,e,c,i,a,l, ,h,o,u,s,i,n,g, ,n,u,m,e,r,o,u,s, ,b,l,i,n,d, ,s,p,o,t, ,c,o,r,n,e,r, ,g,o,o,d, ,r,u,n
 ,g,o,o,d, ,a,d,u,l,t, ,c,h,i,l,d, ,a,l,i,k,e, ,w,o,b,b,l,y, ,f,i,n,e
 ,f,e,a,r, ,e,v,e,r,y,d,a,y, ,p,e,r,c,e,i,v,e, ,n,o,r,m,a,l, ,u,n,f,a,m,i,l,i,a,r, ,s,l,o,w,l,y, ,a,f,r,a,i,d, ,b,a,s,e, ,t,r,a,i,n,i,n,g, ,w,a,l,k, ,b,e,h,a,v,i,o,u,r, ,w,a,l,k, ,n,i,c,e,l,y, ,t,r,i,g,g,e,r, ,g,o,o,d, ,u,n,d,e,r,s,t,a,n,d, ,f,e,a,r, ,w,o,r,k, ,p,o,s,i,t,i,v,e, ,b,a,s,e, ,f,o,r,c,e, ,f,r,e,e, ,t,r,a,i,n,i,n,g, ,i,n,t,e,r,a,c,t, ,s,p,e,c,i,a,l,i,z,e,d, ,t,r,a,i,n,i,n,g
 ,s,h,y, ,a,f,r,a,i,d, ,e,a,t, ,s,i,g,h,t, ,t,r,u,s,t, ,c,o,m,f,o,r,t,a,b,l,e, ,p,r,e,s,e,n,c,e
 ,c,r,u,s,h, ,d,e,a,t,h, ,m,a,c,h,i,n,e,r,y, ,m,i,l,d, ,n,a,t,u,r,e,d, ,p,e,r,f,e,c,t, ,k,i,d
 ,d,a,s,h,y, ,g,e,n,t,l,e, ,g,i,a,n,t, ,m,e,l,t, ,p,u,p,p,y, ,c,r,u,s,h, ,w,o,r,k, ,b,o,t,t,l,e, ,t,e,n,d,e,r, ,c,h,o,o,s,e, ,l,o,n,g, ,m,a,n,a,g,e,a,b,l,e, ,s,a,d, ,s,e,l,f,i,s,h, ,p,o,o,r, ,o,u,t,g,r,o,w, ,p,u,p,p,y, ,l,o,n,g, ,a,f,f,e,c,t,i,o,n,a,t,e, ,p,l,a,y,f,u,l, ,t,a,k,e, ,w,a,r,m, ,p,l,a,y,f,u,l, ,p,l,a,y, ,f,e,t,c,h, ,s,q,u,e,a,k,y, ,t,e,n,n,i,s, ,p,e,r,f,e,c,t, ,e,x,e,r,c,i,s,e, ,t,v, ,p,a,l, ,b,u,s,y, ,s,w,i,n,g,e, ,s,i,n,g,l,e, ,f,i,n,e, ,l,o,n,g, ,h,o,u,r, ,w,a,l,k, ,c,o,n,t,e,n,t,e,d, ,s,e,l,e,c,t,i,v,e, ,g,o,o,d, ,k,i,d
