 ,a,b,s,o,l,u,t,e, ,d,a,r,l,i,n,g, ,f,o,o,d, ,t,a,k,e, ,m,e,d,i,c,i,n,e, ,f,o,o,d, ,a,g,g,r,e,s,s,i,o,n, ,s,t,a,r,v,e, ,p,o,i,n,t, ,c,o,n,f,i,d,e,n,t, ,t,r,u,s,t, ,i,n,d,e,p,e,n,d,e,n,t, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,c,o,m,p,a,n,y, ,s,t,o,r,y, ,a,b,l,e, ,s,m,i,l,e,y, ,f,a,c,e
 ,a,f,f,e,c,t,i,o,n,a,t,e, ,p,l,a,y,f,u,l, ,e,x,c,i,t,e,d, ,e,a,s,i,l,y, ,w,a,l,k, ,t,r,a,i,n,a,b,l,e, ,g,u,i,d,a,n,c,e, ,c,a,l,m, ,a,c,t,i,v,e
 ,s,o,c,i,a,b,l,e, ,f,r,i,e,n,d,l,y, ,r,e,l,a,x,e,d, ,s,w,e,e,t, ,i,n,d,e,p,e,n,d,e,n,t, ,l,o,s,e, ,c,a,p,t,a,i,n, ,n,a,t,u,r,a,l,l,y, ,l,i,t,t,l,e, ,l,o,s,e, ,g,o,o,d, ,e,n,j,o,y, ,e,x,p,l,o,r,e, ,s,t,r,e,t,c,h, ,r,e,l,a,x,e,d, ,p,e,r,f,e,c,t, ,c,o,m,p,a,n,i,o,n, ,c,u,r,l, ,c,o,u,c,h, ,c,a,p,t,a,i,n, ,t,r,u,l,y, ,o,f,f,e,r
 ,s,h,y, ,r,e,s,e,r,v,e,d, ,s,m,a,r,t, ,s,p,e,c,i,a,l, ,e,n,j,o,y, ,q,u,i,e,t, ,n,e,r,v,o,u,s, ,c,o,n,f,i,d,e,n,c,e, ,t,a,k,e, ,w,a,l,k, ,o,u,t,s,i,d,e, ,l,e,a,s,h, ,s,t,o,p, ,w,a,l,k, ,s,w,e,e,t, ,k,i,n,d, ,p,l,a,y, ,g,o,o,d, ,h,a,s,s,l,e
 ,s,h,y, ,s,w,e,e,t, ,c,u,r,i,o,u,s, ,s,m,a,r,t, ,s,h,y, ,t,r,u,s,t, ,f,a,c,e, ,d,e,t,e,r, ,c,u,t,e, ,f,l,u,f,f,y, ,s,w,e,e,t,e,s,t, ,w,a,l,k, ,k,e,y, ,s,p,e,n,d, ,o,u,t,d,o,o,r,s, ,o,u,t,i,n,g, ,b,i,t, ,s,l,o,w, ,a,l,r,i,g,h,t, ,l,o,y,a,l
 ,a,c,c,i,d,e,n,t,a,l, ,o,r,i,g,i,n,a,l, ,t,a,r,g,e,t, ,t,i,n,y, ,t,h,i,n, ,p,u,p,p,y, ,m,e,a,n, ,c,h,i,e,f, ,a,p,t,l,y, ,d,e,s,c,r,i,b,e, ,e,x,h,i,b,i,t, ,c,a,l,m, ,i,n,s,i,d,e, ,t,r,a,p, ,s,t,r,u,g,g,l,e, ,t,r,a,n,s,f,e,r, ,s,i,n,g,l,e,h,a,n,d,e,d,l,y, ,t,r,a,p, ,c,a,r,r,i,e,r, ,a,f,r,a,i,d, ,s,p,e,n,d, ,o,b,s,e,r,v,e, ,a,s,s,i,m,i,l,a,t,e, ,n,i,c,e,l,y, ,h,a,n,d,s,o,m,e, ,c,o,n,f,i,d,e,n,t
 ,c,a,r,t,o,o,n, ,c,o,u,r,a,g,e, ,c,o,w,a,r,d,l,y, ,t,i,m,i,d, ,e,x,i,s,t, ,a,n,s,w,e,r, ,y,e,s, ,a,f,r,a,i,d, ,l,o,u,d, ,v,e,h,i,c,l,e, ,n,a,v,i,g,a,t,e, ,w,o,r,l,d, ,e,a,s,y, ,t,a,s,k, ,b,r,a,v,e, ,t,a,s,t,y, ,s,m,a,l,l, ,i,m,p,r,o,v,e,m,e,n,t, ,w,h,i,l,s,t, ,h,a,n,d,s,o,m,e, ,c,h,a,p, ,l,o,v,e,l,y, ,p,u,p,p,y, ,a,b,l,e, ,f,o,r,c,e, ,f,r,e,e, ,t,r,a,i,n,i,n,g, ,l,i,t,t,l,e, ,b,r,a,v,e,r,y, ,w,o,r,l,d, ,f,a,s,t, ,s,t,r,e,s,s, ,f,r,e,e, ,c,o,n,f,i,d,e,n,t, ,c,o,m,p,a,n,i,o,n, ,w,a,i,t, ,g,u,i,d,e, ,l,i,g,h,t, ,s,t,i,m,u,l,a,t,e, ,m,i,n,d, ,p,u,z,z,l,e, ,t,r,i,c,k, ,e,n,t,e,r, ,c,r,a,t,e, ,m,a,t, ,b,i,t, ,b,r,a,v,e,r,y, ,s,c,a,r,e, ,p,l,a,y, ,h,i,d,e, ,s,e,e,k, ,a,v,o,i,d, ,i,n,t,e,r,a,c,t, ,s,p,e,c,i,a,l,i,z,e,d, ,t,r,a,i,n,i,n,g
 ,s,h,y, ,s,w,e,e,t, ,q,u,i,e,t, ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,s,u,p,e,r, ,s,h,y, ,f,a,c,e, ,g,u,e,s,s, ,s,t,o,p, ,s,h,a,r,e, ,g,o,o,d, ,g,u,i,d,a,n,c,e, ,s,u,p,p,o,r,t, ,e,a,t, ,p,l,a,y, ,w,a,l,k, ,s,l,e,e,p, ,t,r,u,s,t, ,s,m,a,r,t, ,b,a,d
 ,f,a,c,a,i, ,p,a,y, ,c,o,m,p,u,l,s,o,r,y, ,t,r,a,i,n,i,n,g, ,a,n,i,m,a,l, ,a,n,i,m,a,l, ,u,p,d,a,t,e, ,c,o,n,s,i,d,e,r
 ,s,w,e,e,t, ,n,a,t,u,r,e,d, ,r,e,s,p,o,n,s,i,v,e, ,s,h,o,w, ,a,f,f,e,c,t,i,o,n, ,c,a,l,m, ,w,a,l,k, ,l,e,a,s,h, ,i,n,d,e,p,e,n,d,e,n,t, ,c,o,n,t,e,n,t, ,c,h,i,l,l, ,t,u,a,s, ,v,i,c,t,i,m, ,d,r,e,a,d,e,d, ,d,i,s,e,a,s,e
 ,f,e,r,e,r,r,o, ,h,a,n,d,s,o,m,e, ,s,t,r,i,k,i,n,g, ,p,l,a,y,f,u,l, ,b,i,t, ,m,o,u,t,h,y, ,a,t,t,e,n,t,i,o,n, ,g,o,o,d, ,y,o,u,n,g, ,c,h,i,l,d, ,f,e,r,e,r,r,o, ,o,u,t,s,i,d,e, ,s,t,r,o,n,g, ,o,c,c,a,s,i,o,n, ,f,i,r,m
 ,i,n,c,i,d,e,n,t,a,l,l,y, ,p,u,p,p,y, ,c,a,l,m, ,d,o,c,i,l,e, ,l,o,v,e,a,b,l,e, ,g,e,n,t,l,e, ,f,o,r,e,i,g,n, ,w,o,r,k,e,r, ,l,i,k,e,l,y, ,b,a,d, ,m,e,a,n
 ,p,u,p,p,y, ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,c,h,r,o,n,i,c, ,k,i,d,n,e,y, ,d,i,s,e,a,s,e, ,l,o,n,g, ,t,e,r,m, ,c,o,n,d,i,t,i,o,n, ,e,n,s,u,r,e, ,g,o,o,d, ,q,u,a,l,i,t,y, ,n,o,r,m,a,l, ,l,i,f,e,s,p,a,n, ,p,o,s,s,i,b,l,e, ,g,r,e,a,t, ,p,r,e,s,c,r,i,b,e, ,r,e,g,u,l,a,r, ,f,l,u,i,d, ,i,n,j,e,c,t,i,o,n, ,h,e,a,l,t,h,y, ,c,o,n,d,i,t,i,o,n, ,d,i,s,p,l,a,y, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,s,l,i,g,h,t,l,y, ,m,a,t,u,r,e, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,b,a,d, ,a,b,l,e
 ,s,e,l,e,t,a,r, ,a,i,r, ,b,a,s,e, ,f,o, ,a,i,r, ,a,u,t,h,o,r,i,t,y, ,t,o,w, ,s,p,a,r,e, ,d,e,a,t,h, ,s,e,n,t,e,n,c,e, ,p,e,t,r,i,f,y, ,s,e,n,d, ,s,u,r,v,i,v,e, ,a,d,j,u,s,t, ,s,o,u,n,d, ,s,l,o,w,l,y
 ,f,r,i,e,n,d,l,y, ,e,n,e,r,g,e,t,i,c, ,c,u,r,i,o,u,s, ,o,u,t,d,o,o,r,s, ,a,c,t,i,v,e, ,a,f,f,e,c,t,i,o,n,a,t,e, ,s,m,i,l,e, ,m,e,l,t, ,e,n,e,r,g,y, ,p,u,p,p,y, ,p,l,a,y, ,s,w,e,e,t, ,f,r,i,e,n,d,l,y, ,l,i,t,t,l,e, ,s,h,y, ,r,e,s,e,r,v,e, ,t,r,a,n,s,f,o,r,m, ,l,o,v,i,n,g, ,c,o,n,f,i,d,e,n,t, ,w,a,l,k, ,o,u,t,s,i,d,e, ,e,x,p,l,o,r,e, ,p,u,p,p,y, ,f,o,o,l
 ,d,i,s,t,r,e,s,s,e,d, ,s,i,t,u,a,t,i,o,n, ,e,n,t,a,n,g,l,e, ,w,a,i,s,t, ,e,a,t, ,f,l,e,s,h, ,s,u,c,c,e,s,s,f,u,l,l,y, ,t,r,a,p, ,r,a,i,n,y, ,s,e,n,d, ,i,m,m,e,d,i,a,t,e,l,y, ,e,m,e,r,g,e,n,c,y, ,g,e,n,t,l,e, ,s,w,e,e,t, ,p,h,y,s,i,c,a,l, ,c,o,n,d,i,t,i,o,n, ,c,a,u,s,e, ,p,a,i,n, ,s,h,o,w, ,s,i,g,n, ,d,e,f,e,n,s,i,v,e, ,b,e,h,a,v,i,o,r, ,p,r,e,s,s, ,e,x,a,m,i,n,e, ,c,l,i,n,i,c, ,i,m,p,r,e,s,s, ,d,e,p,i,c,t, ,s,w,e,e,t, ,s,h,y, ,n,a,t,u,r,e
 ,b,u,b,b,l,y, ,y,o,u,n,g, ,w,o,r,k,e,r, ,b,i,g, ,s,i,z,e, ,s,p,a,n,i,e,l, ,p,l,a,y, ,f,e,t,c,h, ,l,o,n,g, ,r,u,n, ,s,t,r,o,l,l, ,w,o,r,k, ,e,n,j,o,y, ,c,o,m,p,a,n,y, ,y,o,u,n,g, ,m,i,n,d, ,l,i,t,t,l,e, ,c,h,e,e,k,y, ,a,p,p,r,e,c,i,a,t,e, ,f,i,r,m, ,g,o,o,d, ,l,i,t,t,l,e, ,s,c,a,r, ,d,a,m,a,g,e, ,d,e,s,t,r,o,y, ,t,r,u,e, ,b,e,a,u,t,y, ,g,u,e,s,s, ,s,m,a,l,l, ,p,r,e,t,t,y, ,e,n,c,h,a,n,t
 ,f,o,l,k, ,n,e,w,l,y, ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,s,i,l,l,y, ,w,a,l,k, ,l,e,a,s,h, ,t,r,a,c,k, ,s,a,y, ,t,r,i,c,k, ,a,l,o,o,f, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,e,n,d,e,a,r, ,a,b,l,e
 ,a,f,f,e,c,t,i,o,n,a,t,e, ,s,h,y, ,p,e,a,c,e,f,u,l,g,u,m,m,y, ,b,e,a,u,t,i,f,u,l, ,c,o,m,p,a,n,i,o,n,s,h,i,p, ,r,e,s,e,r,v,e, ,l,i,t,t,l,e, ,n,e,r,v,o,u,s, ,o,u,t,s,i,d,e, ,w,o,r,l,d, ,t,r,u,s,t, ,o,k,a,y, ,i,d,e,a,l,l,y, ,a,l,o,n,g,s,i,d,e, ,g,o,o,d, ,t,a,k,e, ,w,a,r,m, ,t,o,t,a,l, ,h,u,g,g,e,r, ,s,w,e,e,t,h,e,a,r,t, ,s,h,o,w,e,r, ,g,e,m, ,d,e,s,e,r,v,e, ,o,f,f,e,r, ,b,f,f
 ,s,w,e,e,t, ,s,l,i,g,h,t,l,y, ,a,p,p,r,e,h,e,n,s,i,v,e, ,m,e,l,t, ,g,e,n,t,l,e, ,d,e,m,e,a,n,o,r, ,l,i,t,t,l,e, ,s,c,a,r,e,d, ,w,a,l,k, ,g,o,o,d, ,r,e,m,a,i,n, ,c,a,l,m, ,c,o,l,l,e,c,t, ,s,i,m,p,l,y, ,p,a,u,s,e, ,s,c,a,r,e,d, ,i,n,s,t,e,a,d, ,p,a,n,i,c, ,d,a,r,t, ,l,i,t,t,l,e, ,e,x,p,o,s,u,r,e, ,t,r,u,s,t, ,c,o,n,f,i,d,e,n,c,e, ,c,o,n,d,u,c,i,v,e, ,l,o,v,e,l,y
 ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,c,a,r,e,g,i,v,e,r, ,l,o,v,i,n,g, ,i,n,t,e,r,a,c,t,i,v,e, ,t,a,k,e, ,w,a,r,m, ,c,a,t,a,r,a,c,t, ,l,i,t,t,l,e, ,i,n,s,e,c,u,r,e, ,g,o,t,t,e,n, ,l,i,n,e, ,s,w,e,e,t, ,w,i,l,l,i,n,g, ,p,a,s,t, ,i,n,s,e,c,u,r,i,t,y, ,w,a,r,m
 ,h,a,n,d,i,c,a,p, ,l,o,w, ,s,p,i,n,e, ,c,r,i,p,p,l,e, ,w,a,i,s,t, ,c,r,a,w,l, ,c,h,e,s,t, ,d,r,a,g, ,p,a,i,n,f,u,l,l,y, ,r,o,u,g,h, ,g,r,a,v,e,l, ,s,p,o,t, ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,h,a,r,d, ,f,o,o,d, ,s,w,a,l,l,o,w, ,g,r,a,v,e,l, ,p,i,n, ,a,l,l,e,v,i,a,t,e, ,g,n,a,w, ,h,u,n,g,e,r, ,h,a,r,d, ,b,a,b,y, ,f,a,t,e, ,c,h,a,n,g,e, ,m,r, ,k,i,n,d, ,m,u,s,l,i,m, ,w,o,r,k, ,a,t,t,e,n,t,i,o,n, ,c,h,a,n,g,e,d, ,c,l,e,a,r,l,y, ,e,n,j,o,y, ,l,e,a,s,e, ,u,n,f,o,r,t,u,n,a,t,e, ,e,p,i,s,o,d,e, ,t,h,r,e,a,t,e,n, ,a,w,a,y, ,c,h,e,s,t, ,i,n,f,e,c,t,i,o,n, ,h,a,z,e, ,b,l,o,c,k,a,g,e, ,b,r,a,v,e, ,v,a,l,i,a,n,t,l,y, ,a,d,m,i,r,a,b,l,y, ,w,a,r,r,i,o,r, ,c,o,n,d,i,t,i,o,n, ,w,o,b,b,l,y, ,u,n,a,b,l,e, ,c,o,n,t,r,o,l, ,p,o,o, ,a,c,u,p,u,n,c,t,u,r,e, ,h,y,d,r,o,t,h,e,r,a,p,y, ,a,b,l,e, ,w,a,l,k, ,n,o,r,m,a,l,l,y, ,b,u,n,d,l,e, ,j,o,y, ,g,o,o,d, ,f,o,r,t,u,n,e, ,s,w,e,e,t, ,n,a,t,u,r,e,d, ,f,u,n, ,p,l,a,y,f,u,l, ,p,u,p,p,y, ,p,r,o,p,e,r, ,d,e,s,e,r,v,e
 ,g,o,o,d, ,y,o,u,t,a,k,e, ,w,a,r,m, ,u,p,c,h,a,r,m,e, ,h,a,n,d,s,o,m,e, ,l,a,d,r,e,s,c,u,e, ,p,u,p,p,y
 ,p,l,a,y,f,u,l, ,f,r,i,e,n,d,l,y, ,m,a,k,e,u,p, ,a,r,t,i,s,t, ,p,a,s,t, ,a,m,a,z,i,n,g, ,e,y,e,b,r,o,w, ,f,r,i,e,n,d,l,y, ,s,t,a,n,d, ,a,r,r,i,v,e, ,p,l,a,y,f,u,l, ,c,h,a,r,m,i,n,g, ,w,o,r,m, ,t,i,c,k, ,f,e,v,e,r, ,m,e,d,i,c,a,t,i,o,n, ,c,o,m,m,o,n, ,b,o,u,n,c,e, ,p,r,e,t,t,y, ,q,u,i,c,k, ,e,a,s,y, ,p,l,e,a,s,e,r, ,p,a,y, ,a,t,t,e,n,t,i,o,n, ,w,a,i,t, ,u,n,i,q,u,e, ,g,o,r,g,e,o,u,s, ,p,o,s,s,i,b,l,e
 ,c,e,m,e,t,a,r,y, ,c,o,m,p,l,a,i,n,t, ,b,i,t,e, ,h,i,k,e, ,s,t,e,r,i,l,i,z,e, ,p,a,c,k, ,f,e,a,r,f,u,l, ,r,u,n, ,a,w,a,y, ,s,u,s,p,e,c,t, ,p,r,o,t,e,c,t, ,t,e,r,r,i,t,o,r,y, ,i,n,t,r,u,d,e,r, ,h,e,a,r,t,w,o,r,m, ,s,l,o,w,l,y, ,c,o,m,f,o,r,t,a,b,l,e
 ,f,r,i,e,n,d,l,y, ,i,m,m,e,d,i,a,t,e,l,y, ,t,a,k,e, ,m,o,m,e,n,t, ,a,r,r,i,v,e, ,b,a,b,y, ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,t,a,k,e, ,s,t,a,f,f, ,c,o,m,f,o,r,t,a,b,l,e, ,e,n,j,o,y, ,w,a,l,k, ,e,x,c,i,t,e,m,e,n,t, ,e,a,g,e,r,n,e,s,s, ,h,a,r,d, ,l,e,a,s,h, ,f,i,r,m, ,t,e,a,c,h, ,w,a,l,k, ,n,i,c,e,l,y, ,c,a,l,m,l,y, ,e,x,p,e,c,t, ,g,r,e,a,t, ,c,o,m,p,a,n,i,o,n
 ,p,l,a,y,f,u,l, ,e,n,e,r,g,e,t,i,c, ,e,n,t,h,u,s,i,a,s,t,i,c, ,y,e,s, ,h,a,n,d,s,o,m,e, ,b,a,s,h,f,u,l, ,s,w,e,e,t, ,f,u,n,n,y, ,t,y,p,e, ,f,u,n, ,p,l,a,y,f,u,l, ,s,p,i,r,i,t, ,l,o,n,g, ,a,r,r,i,v,e, ,a,d,a,p,t, ,u,r,b,a,n, ,w,a,l,k, ,l,o,n,g, ,f,l,u,f,f,y, ,r,e,g,u,l,a,r, ,m,a,i,n,t,e,n,a,n,c,e, ,b,r,u,s,h
 ,g,e,n,t,l,e, ,f,r,i,e,n,d,l,y, ,r,e,s,e,r,v,e,d,j,a,m,e, ,g,o,r,g,e,o,u,s, ,s,o,u,l, ,l,i,t,t,l,e, ,s,h,y, ,q,u,i,e,t, ,m,e,a,n, ,i,n,t,r,o,v,e,r,t, ,l,i,v,e,l,y, ,f,u,r,r,y, ,l,i,t,t,l,e, ,b,i,t, ,p,l,a,y,f,u,l, ,s,o,c,i,a,b,l,e, ,s,h,a,r,e, ,g,r,e,a,t, ,p,a,r,t,i,c,u,l,a,r,l,y, ,b,a,g, ,r,e,l,a,x,e,d, ,k,i,n,d, ,s,o,u,l, ,b,e,l,o,v,e
 ,a,p,p,r,o,x, ,o,u,t,r,a,m, ,l,o,n,g, ,t,e,r,r,i,f,i,e,d, ,p,u,p, ,w,a,l,k, ,c,o,n,f,i,d,e,n,t,l,y, ,l,e,a,s,h, ,s,c,r,i,t,c,h,e, ,p,l,a,y, ,c,r,a,z,y, ,s,i,s, ,r,u,n, ,s,h,y, ,t,a,k,e, ,w,a,r,m, ,p,u,p, ,p,u,p, ,g,e,n,t,l,e, ,s,n,i,f,f, ,s,i,t,u,a,t,i,o,n, ,q,u,i,c,k,l,y, ,n,e,r,v,o,u,s, ,e,n,e,r,g,y, ,n,e,r,v,o,u,s, ,s,h,y, ,a,w,a,y, ,a,g,g,r,e,s,s,i,v,e, ,g,o,o,d, ,a,d,u,l,t, ,c,h,i,l,d, ,s,i,b,l,e, ,s,p,e,e,d, ,p,l,a,y, ,c,h,i,l,l, ,s,n,o,o,z,e, ,a,w,a,y, ,o,v,e,r,a,l,l, ,b,e,h,a,v,e, ,s,w,e,e,t, ,q,u,i,c,k, ,l,e,a,r,n,e,r, ,r,o,u,g,h, ,m,a,m,a, ,b,l,i,n,d, ,s,l,o,w, ,h,b,d, ,p,a,t,i,e,n,t, ,d,e,d,i,c,a,t,i,o,n, ,s,t,r,u,c,t,u,r,e, ,l,o,v,e,l,y
 ,f,o,r,e,s,t, ,p,a,c,k, ,a,u,t,h,o,r,i,t,y, ,s,o,l,e, ,s,u,r,v,i,v,e, ,h,o,l,d, ,g,o,o,d
 ,l,o,n,g, ,l,o,n,g, ,s,t,a,r,v,e, ,l,o,c,k, ,b,a,c,k,y,a,r,d, ,s,t,a,r,v,e, ,f,o,o,d, ,s,t,a,r,v,e, ,t,h,r,i,v,e, ,a,t,t,e,n,t,i,o,n, ,i,n,t,e,r,a,c,t, ,l,o,c,k, ,a,w,a,y, ,f,o,o,d, ,w,a,s,t,e, ,f,o,o,d, ,e,a,t, ,m,o,r,s,e,l, ,w,a,l,k, ,a,f,f,e,c,t,i,o,n,a,t,e, ,w,a,l,k, ,l,e,a,d, ,s,i,t, ,w,a,i,t, ,f,o,o,d, ,s,e,r,v,e, ,j,u,m,p, ,f,o,o,d, ,s,w,e,e,t, ,s,w,e,e,t, ,w,a,i,t
 ,s,n,g, ,b,a,b,y, ,b,a,t,c,h, ,c,a,l,m, ,w,a,l,k, ,b,e,l,l,y, ,r,u,b, ,w,a,l,k, ,p,e,r,f,e,c,t,l,y, ,l,e,a,s,h, ,r,e,a,d,y
 ,w,e,s,t,e,r,n, ,i,s,l,a,n,d, ,s,a,v,e, ,r,e,g,u,l,a,r, ,p,r,e,t,t,y, ,s,i,c,k, ,e,m,a,c,i,a,t,e, ,b,a,g, ,s,o,n, ,b,l,a,c,k,i,e, ,n,o,r,m,a,l, ,o,u,t,c,a,s,t, ,r,e,s,i,d,e,n,t, ,n,e,l,l,y, ,s,p,e,n,d, ,t,a,k,e, ,p,u,p,p,y, ,t,i,m,i,d, ,s,m,a,l,l, ,a,g,g,r,e,s,s,i,v,e, ,c,h,o,o,s,e, ,h,a,b,i,t
 ,b,e,a,u,t,y, ,f,a,c,e, ,b,e,a,u,t,y, ,c,u,t, ,k,i,n,d, ,t,h,i,c,k, ,t,h,i,n, ,p,r,e,g,n,a,n,c,y, ,f,i,r,e, ,w,a,r,m, ,l,o,s,e, ,p,r,o,c,e,s,s, ,d,e,s,t,i,n,a,t,i,o,n, ,e,m,b,a,r,k, ,l,i,f,e,t,i,m,e, ,f,u,n, ,f,a,c,t, ,a,l,f,a
 ,r,e,a,d, ,m,a,n,g,a, ,r,e,c,o,g,n,i,s,e, ,d,e,t,e,c,t,i,v,e, ,b,u,b,b,l,y, ,p,l,a,y,f,u,l, ,b,u,n,d,l,e, ,f,u,r,r,y, ,g,o,o,d,n,e,s,s, ,w,a,i,t, ,i,n,v,e,s,t,i,g,a,t,e, ,s,u,r,r,o,u,n,d,i,n,g, ,g,o,o,d, ,d,e,t,e,c,t,i,v,e, ,c,a,u,t,i,o,u,s, ,t,i,m,i,d, ,c,r,i,m,i,n,a,l, ,s,c,e,n,t, ,g,o,o,d, ,d,e,t,e,c,t,i,v,e, ,c,a,r,e,f,u,l, ,w,o,r,r,i,e,d, ,w,a,r,m, ,f,r,i,e,n,d,l,y, ,c,o,m,p,a,n,i,o,n, ,w,i,n,s,o,m,e, ,s,m,i,l,e, ,s,t,r,i,k,i,n,g,l,y, ,c,o,a,t,e,d, ,f,u,r,p,a,l, ,w,a,i,t
 ,a,c,t,i,v,e, ,i,n,t,e,l,l,i,g,e,n,t, ,c,o,n,f,i,d,e,n,t,k,i,n,o, ,e,n,e,r,g,y, ,w,a,l,k, ,b,o,a,r,d,i,n,g, ,f,a,c,i,l,i,t,y, ,r,e,a,l, ,g,o,r,g,e,o,u,s, ,m,o,t,i,v,a,t,e,d, ,s,m,a,r,t, ,e,n,e,r,g,y, ,a,c,t,i,v,e, ,w,i,l,l,i,n,g, ,w,o,r,k, ,c,h,a,n,n,e,l, ,e,n,e,r,g,y, ,p,o,s,i,t,i,v,e, ,e,a,g,e,r, ,a,f,f,e,c,t,i,o,n, ,g,o,o,d, ,t,e,e,n,a,g,e, ,c,h,i,l,d
 ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,c,o,m,p,a,n,i,o,n, ,g,e,n,t,l,e, ,l,o,w, ,e,n,e,r,g,y, ,e,n,j,o,y, ,s,l,e,e,p, ,a,w,a,y, ,s,i,g,n,a,t,u,r,e, ,b,o,o,p, ,l,i,e, ,f,o,o,t, ,w,o,r,k, ,d,e,v,e,l,o,p, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,d,e,s,t,r,u,c,t,i,v,e, ,c,o,r,r,e,c,t, ,t,r,a,i,n,i,n,g, ,w,i,l,l,i,n,g, ,w,o,r,k, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,c,o,n,f,i,d,e,n,t, ,d,o,g,g,o, ,d,e,l,i,g,h,t, ,w,a,l,k, ,t,u,g, ,l,o,v,i,n,g, ,p,o,o,c,h, ,w,a,r,m, ,l,i,t,t,l,e, ,t,a,k,e, ,b,l,o,s,s,o,m, ,j,o,y,f,u,l, ,w,a,r,m, ,l,o,v,i,n,g, ,d,e,s,e,r,v,e
 ,s,w,e,e,t,e,s,t, ,s,c,a,r,e,d, ,s,t,r,a,n,g,e, ,c,a,l,m, ,f,o,l,l,o,w, ,a,t,t,e,n,t,i,o,n, ,g,e,n,t,l,e, ,b,e,h,a,v,e, ,a,b,l,e, ,w,a,l,k, ,m,e,a,n, ,g,i,f,t, ,l,a,u,g,h,t,e,r
 ,s,w,e,e,t, ,s,h,y, ,n,e,r,v,o,u,s, ,l,i,f,e,t,i,m,e, ,h,o,r,r,i,f,y,i,n,g, ,c,o,n,d,i,t,i,o,n, ,c,h,a,i,n, ,c,a,g,e, ,e,n,t,i,r,e, ,s,a,v,e, ,c,h,a,i,n, ,a,c,t,i,o,n, ,c,o,m,f,o,r,t,a,b,l,e, ,i,n,d,o,o,r, ,o,u,t,d,o,o,r,s, ,e,x,p,e,c,t, ,s,w,e,e,t, ,w,a,l,k, ,h,a,r,n,e,s,s, ,l,e,a,s,h, ,p,a,t,i,e,n,t, ,w,o,r,l,d, ,s,c,a,r,y, ,d,e,s,e,r,v,e
