 ,a,b,s,o,l,u,t,e, ,d,a,r,l,i,n,g, ,f,o,o,d, ,t,a,k,e, ,m,e,d,i,c,i,n,e, ,f,o,o,d, ,a,g,g,r,e,s,s,i,o,n, ,s,t,a,r,v,e, ,p,o,i,n,t, ,c,o,n,f,i,d,e,n,t, ,t,r,u,s,t, ,i,n,d,e,p,e,n,d,e,n,t, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,c,o,m,p,a,n,y, ,s,t,o,r,y, ,a,b,l,e, ,s,m,i,l,e,y, ,f,a,c,e
 ,g,o,o,d, ,s,h,y, ,i,n,d,o,o,r, ,a,v,s, ,c,a,t,c,h,e,r, ,p,e,t,r,i,f,y, ,t,a,k,e, ,w,a,r,m, ,q,u,i,e,t, ,g,e,n,t,l,e, ,c,a,l,m, ,n,a,t,u,r,e, ,l,e,a,s,h, ,w,a,l,k, ,w,i,l,l,i,n,g, ,i,n,d,o,o,r, ,w,a,l,k, ,l,e,a,s,h
 ,q,u,i,e,t, ,t,i,m,i,d, ,k,i,n,d, ,g,e,n,t,l,e, ,d,a,m,e, ,s,w,e,e,t, ,f,r,i,e,n,d,l,y, ,e,n,j,o,y, ,o,u,t,s,i,d,e, ,s,e,n,i,o,r, ,o,u,t,d,o,o,r,s, ,p,l,e,a,s,u,r,e, ,w,a,l,k, ,t,r,o,t, ,a,l,o,n,g,s,i,d,e, ,p,a,t,i,e,n,t,l,y, ,t,a,k,e, ,s,t,o,p, ,l,o,s,e, ,g,o,o,d, ,d,a,n,d,y, ,p,a,s,s, ,a,w,a,y, ,o,r,i,g,i,n,a,l,l,y, ,t,r,a,p, ,g,o,l,d,e,n, ,w,a,i,t, ,l,o,n,g
 ,r,e,c,e,n,t, ,b,a,t,c,h, ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,s,h,y, ,w,a,r,m, ,r,u,b, ,k,a,n,g,a,r,o,o, ,l,e,a,s,h, ,k,a,n,g,a,r,o,o, ,l,e,a,d, ,a,f,r,a,i,d, ,l,e,a,s,h
 ,c,h,e,e,k,y, ,w,a,r,m, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,s,t,r,o,n,g
 ,c,o,m,f,o,r,t,a,b,l,e, ,e,a,s,i,l,y, ,w,i,n
 ,t,h,r,o,w,b,a,c,k, ,g,o,o,d, ,r,o,s,y, ,m,a,n,d,a,i, ,d,o,t,e, ,m,e,a,l, ,n,i,c,k,n,a,m,e, ,m,a,n,d,y, ,m,a,r,i,o,n, ,p,a,t,r,o,l, ,m,a,n,d,a,i, ,w,a,r,n, ,d,e,s,t,r,o,y, ,d,e,v,e,l,o,p,m,e,n,t, ,t,h,r,e,a,t,e,n, ,a,p,p,e,a,r, ,b,l,e,a,k, ,c,a,r,e,t,a,k,e,r, ,r,o,o,f, ,t,e,m,p,o,r,a,r,y, ,f,m,n, ,m,a,n,d,y, ,f,m,n, ,s,t,r,i,k,i,n,g,l,y, ,s,i,m,i,l,a,r
 ,l,o,y,a,l, ,p,r,o,t,e,c,t,i,v,e, ,a,f,f,e,c,t,i,o,n,a,t,e, ,l,o,w, ,k,e,y, ,e,n,e,r,g,y, ,s,h,o,r,t, ,w,a,l,k, ,i,n,s,t,e,a,d, ,l,o,n,g, ,w,a,l,k, ,s,h,y, ,s,u,i,t,e,d, ,k,i,d, ,o,k,a,y, ,f,e,m,o,r,a,l, ,o,s,t,e,c,t,o,m,y, ,p,a,s,t, ,d,y,s,p,l,a,s,i,a, ,p,e,r,f,e,c,t, ,c,o,m,p,a,n,i,o,n, ,s,u,p,e,r, ,a,c,t,i,v,e, ,l,i,f,e,s,t,y,l,e, ,p,r,e,f,e,r, ,h,o,m,e,b,o,d,y
 ,s,h,y, ,e,x,c,e,l,l,e,n,t, ,c,o,m,f,o,r,t,a,b,l,e, ,w,a,l,k, ,l,e,a,s,h
 ,s,w,e,e,t, ,g,e,n,t,l,e, ,t,e,m,p,e,r,a,m,e,n,t, ,w,a,l,k, ,l,e,a,s,h, ,l,i,t,t,l,e, ,s,h,y, ,w,a,r,m
 ,m,i,n,i, ,s,i,z,e,d, ,m,o,n,g,r,e,l, ,s,u,p,e,r, ,c,u,t,e, ,f,a,c,e, ,n,i,c,e, ,s,h,a,d,e, ,f,r,i,e,n,d,l,y, ,w,a,g, ,w,e,l,c,o,m,e, ,w,a,l,k, ,l,e,a,s,h, ,m,o,m,e,n,t, ,e,x,p,e,c,t, ,c,o,n,f,i,d,e,n,c,e, ,q,u,i,c,k,l,y, ,q,u,i,c,k,l,y, ,p,e,t,i,t,e, ,s,i,z,e, ,s,w,e,e,t, ,c,a,r,e,f,u,l, ,i,n,s,t,a,l,l, ,w,i,n,d,o,w, ,g,r,i,l,l, ,a,g,i,l,e, ,c,l,i,m,b, ,s,c,a,l,e, ,e,r, ,e,n,c,l,o,s,u,r,e, ,f,e,n,c,e
 ,s,w,e,e,t, ,g,e,n,t,l,e, ,c,a,l,m, ,w,a,l,k, ,l,e,a,s,h, ,g,o,o,d
 ,i,n,d,e,p,e,n,d,e,n,t, ,q,u,i,e,t, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d
 ,s,h,y, ,s,c,a,r,e,d, ,c,o,m,p,l,e,t,e,l,y, ,s,w,e,e,t, ,g,u,a,r,d, ,i,n,s,t,i,n,c,t, ,e,a,t, ,d,i,s,t,u,r,b, ,e,a,t, ,s,p,o,o,k, ,q,u,i,c,k,l,y, ,g,e,t,s, ,y,o,u,n,g, ,a,c,t,i,v,e, ,c,h,i,l,d
 ,p,a,s,s, ,a,d,o,p,t,i,v,e, ,b,e,g,i,n, ,n,e,g,l,e,c,t, ,w,e,l,f,a,r,e, ,l,i,t,t,l,e, ,l,i,t,t,l,e, ,c,u,t, ,l,o,n,g, ,s,t,o,r,y, ,s,h,o,r,t, ,w,e,l,f,a,r,e, ,m,e,r,c,y,l,i,g,h,t, ,g,o,o,d, ,p,r,o,b,l,e,m, ,p,r,e,v,i,o,u,s, ,n,o,t, ,d,e,s,t,r,u,c,t,i,v,e, ,n,a,u,g,h,t,y, ,b,a,s,i,c,a,l,l,y, ,r,e,s,p,o,n,s,i,b,l,y, ,b,a,c,k, ,a,c,t,i,o,n, ,p,l,a,i,n, ,w,o,r,d, ,r,e,a,l, ,l,i,f,e,t,i,m,e, ,c,o,m,m,i,t,m,e,n,t
 ,e,a,s,i,l,y, ,r,e,c,o,g,n,i,z,e, ,b,e,a,u,t,i,f,u,l, ,s,m,o,k,e,y, ,d,o,c,k, ,l,o,n,g, ,n,e,r,v,o,u,s, ,p,u,p, ,c,h,e,e,r,f,u,l, ,c,u,r,i,o,u,s, ,t,o,d,a,y, ,e,x,c,i,t,e,d, ,f,o,r,c,e, ,f,r,e,e, ,m,e,t,h,o,d, ,w,a,l,k, ,c,a,l,m,l,y, ,p,a,s,t, ,c,h,a,r,m, ,g,o,o,f,y, ,d,o,g,g,y, ,s,m,i,l,e, ,c,h,e,e,r,f,u,l, ,d,i,s,p,o,s,i,t,i,o,n, ,w,a,l,k,i,n,g, ,t,a,k,e, ,c,o,m,f,o,r,t,a,b,l,e, ,e,x,p,l,o,r,e, ,p,l,a,y, ,g,a,m,e, ,s,n,u,f,f,l,e, ,m,a,t, ,s,n,i,f,f, ,y,u,m,m,y, ,f,o,o,d, ,t,r,i,c,k, ,w,a,v,e, ,a,v,o,i,d, ,c,o,m,f,o,r,t,a,b,l,e, ,u,n,f,a,m,i,l,i,a,r, ,n,e,c,k, ,s,t,r,o,k,e
 ,h,a,l,u,s, ,b,i,t, ,t,o,m, ,s,i,m,p,l,y, ,r,u,n, ,t,a,k,e, ,w,a,r,m, ,c,o,l,o,u,r, ,s,t,i,c,k, ,o,f,f,e,r
 ,s,h,y, ,l,o,n,g, ,t,e,r,r,i,f,i,e,d, ,p,u,p,p,y, ,s,p,c,a, ,f,a,i,r,l,y, ,s,w,e,e,t, ,g,e,n,t,l,e, ,t,e,m,p,e,r,a,m,e,n,t, ,f,o,l,l,o,w, ,c,i,l,l,a, ,i,n,t,e,r,e,s,t,i,n,g,l,y, ,c,o,n,f,i,d,e,n,c,e, ,r,i,s,e, ,n,o,t,c,h, ,r,u,n, ,e,n,j,o,y, ,p,l,a,y,t,i,m,e, ,s,h,y, ,c,a,l,m, ,r,e,l,a,x,e,d, ,s,e,t,t,l,e, ,u,n,d,e,r,s,t,a,n,d, ,g,o,l,d, ,i,n,t,e,r,a,c,t, ,s,p,e,c,i,a,l,i,z,e,d, ,t,r,a,i,n,i,n,g
 ,o,u,t,g,o,i,n,g, ,f,e,a,r,l,e,s,s, ,g,e,l, ,p,a,c,k, ,s,l,e,e,p, ,c,o,m,f,o,r,t,a,b,l,y, ,i,n,t,e,l,l,i,g,e,n,t, ,m,e,a,n, ,p,e,a,c,e
 ,b,i,g, ,b,a,b,y, ,p,l,a,y, ,r,o,u,g,h, ,j,u,m,p, ,g,o,o,d, ,w,e,l,c,o,m,e, ,r,e,c,o,g,n,i,s,e, ,l,o,u,d, ,k,r,a,n,j,i, ,c,o,f,f,e,e, ,s,h,o,p, ,p,e,s,t, ,c,o,n,t,r,o,l
 ,f,r,i,e,n,d,l,y, ,a,f,f,e,c,t,i,o,n,a,t,e, ,l,o,y,a,l, ,p,r,o,t,e,c,t,i,v,e, ,a,t,t,e,n,t,i,o,n, ,m,o,t,i,v,a,t,e,d, ,a,l,p,h,a, ,a,c,t,i,v,e,l,y, ,u,s,e, ,a,w,a,y, ,a,f,f,e,c,t,i,o,n, ,w,a,l,k, ,c,h,a,l,l,e,n,g,e, ,w,a,l,k, ,i,d,e,a,l,l,y, ,f,i,r,m
 ,s,t,o,i,c, ,b,r,a,v,e, ,i,n,d,e,p,e,n,d,e,n,t, ,g,o,o,d, ,p,r,o,t,e,c,t, ,p,r,e,t,t,y, ,i,n,d,e,p,e,n,d,e,n,t, ,c,u,r,l, ,s,h,a,r,e, ,w,a,l,k, ,c,o,n,f,i,d,e,n,t, ,t,h,e,i,r,s, ,t,r,u,l,y, ,s,t,o,r,y, ,f,r,i,e,n,d,s,h,i,p, ,g,o,o,d, ,w,o,r,l,d
 ,s,h,y, ,f,r,i,e,n,d,l,y, ,n,e,r,v,o,u,s, ,s,w,e,e,t, ,s,h,y, ,c,o,n,f,i,d,e,n,t, ,b,e,a,u, ,c,h,a,n,g,i, ,b,i,t, ,s,c,a,r,e,d, ,w,o,r,l,d, ,e,n,j,o,y, ,w,a,l,k, ,s,w,i,m,m,i,n,g, ,s,h,i,n,y, ,b,i,g, ,e,n,d,e,a,r, ,s,m,i,l,e, ,c,o,n,f,i,d,e,n,c,e
 ,c,r,e,a,m,y, ,g,o,l,d,e,n, ,p,u,p, ,l,i,t,t,l,e, ,c,h,a,r,m,e,r, ,f,r,i,e,n,d,l,y, ,p,l,a,y,f,u,l, ,p,u,p, ,p,l,a,y, ,r,e,a,d,y, ,w,i,l,l,i,n,g, ,s,m,o,t,h,e,r, ,a,f,f,e,c,t,i,o,n, ,u,s,e, ,p,l,a,y, ,r,u,n, ,p,o,i,n,t, ,s,e,t,t,l,e, ,b,e,a,u,t,i,f,u,l, ,y,o,u,n,g
 ,a,t,t,e,n,t,i,o,n, ,l,o,i,t,e,r, ,t,r,a,p, ,n,e,u,t,e,r, ,r,e,l,e,a,s,e, ,f,e,e,d,b,a,c,k, ,r,u,n, ,r,o,a,d, ,m,a,t,t,e,r, ,g,e,t,s, ,s,t,e,r,i,l,i,z,a,t,i,o,n, ,s,p,a,y, ,f,e,a,r,f,u,l, ,c,l,i,n,i,c, ,a,r,r,i,v,e, ,a,p,p,e,a,r, ,f,a,i,r,l,y, ,r,e,l,a,x,e,d, ,w,a,g, ,s,h,o,w, ,s,i,g,n, ,a,g,g,r,e,s,s,i,o,n, ,l,e,a,s,h, ,m,a,t,t,e,r, ,i,m,p,o,r,t,a,n,t, ,w,a,n,d,e,r
 ,q,u,i,e,t, ,s,h,y, ,s,w,e,e,t, ,g,o,r,g,e,o,u,s, ,a,f,f,e,c,t,i,o,n,a,t,e, ,k,i,n,d, ,s,h,a,r,e, ,s,o,n, ,c,o,m,p,a,n,y, ,g,e,n,t,l,e, ,c,o,n,f,i,d,e,n,t, ,c,u,d,d,l,e, ,e,n,j,o,y, ,w,a,l,k, ,o,u,t,d,o,o,r, ,a,d,v,e,n,t,u,r,e, ,w,a,l,k, ,l,e,a,s,h, ,p,a,c,e, ,c,a,l,m, ,s,u,p,p,o,r,t, ,s,e,n,i,o,r
 ,p,l,a,y,f,u,l, ,a,c,t,i,v,e, ,f,r,i,e,n,d,l,y, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,e,a,s,i,l,y, ,p,a,d, ,e,x,c,i,t,a,b,l,e, ,e,a,s,i,l,y, ,t,u,g, ,w,a,l,k, ,a,p,p,r,e,h,e,n,s,i,o,n, ,s,e,t,t,l,e, ,c,o,n,f,i,d,e,n,t, ,p,a,t,i,e,n,t, ,a,c,t,i,v,e, ,y,o,u,n,g, ,k,i,d, ,f,l,o,u,r,i,s,h, ,c,o,n,f,i,d,e,n,c,e
 ,c,o,n,f,i,d,e,n,t, ,d,a,r,e, ,e,x,p,l,o,r,e, ,a,f,r,a,i,d, ,p,h,o,t,o, ,a,n,g,e,l, ,c,u,t,e, ,c,h,o,o,s,e, ,m,e,a,n, ,p,e,a,c,e, ,s,a,f,e,t,y, ,i,t,a,l,i,a,n, ,l,o,r,d, ,e,n,a,b,l,e, ,s,a,v,e
 ,n,e,r,v,o,u,s, ,t,i,m,i,d, ,s,w,e,e,t, ,f,r,e,s,h, ,b,i,g, ,p,u,p,p,y, ,c,o,m,p,l,e,t,e,l,y, ,o,v,e,r,w,h,e,l,m,e,d, ,t,a,k,e, ,l,i,t,t,l,e, ,s,e,t,t,l,e, ,c,o,m,f,o,r,t,a,b,l,e, ,g,r,e,a,t, ,a,b,l,e, ,w,a,l,k, ,o,u,t,d,o,o,r,s, ,l,i,v,e,l,y, ,c,o,n,f,i,d,e,n,c,e
 ,l,o,y,a,l, ,p,r,o,t,e,c,t,i,v,e, ,s,h,y, ,l,e,g,g,e,d, ,w,o,r,r,y, ,c,o,n,f,i,d,e,n,t, ,v,i,v,a,c,i,o,u,s, ,s,t,o,p, ,p,a,r,k, ,r,i,d,e, ,h,a,n,g, ,v,o,l,l,i,e, ,r,u,n, ,l,o,s,e, ,a,c,c,i,d,e,n,t, ,t,r,a,g,i,c,a,l,l,y, ,l,o,s,e, ,m,u,m, ,t,a,k,e, ,l,i,t,t,l,e, ,r,e,g,a,i,n, ,c,o,n,f,i,d,e,n,c,e, ,h,o,n,e,s,t,l,y, ,l,o,y,a,l, ,l,o,v,i,n,g
 ,s,h,y, ,e,n,e,r,g,e,t,i,c, ,n,e,r,v,o,u,s, ,s,w,e,e,t, ,a,c,c,i,d,e,n,t, ,f,a,c,t,o,r,y, ,w,a,l,k, ,g,o,o,d, ,p,a,c,e, ,f,e,l,l,o,w, ,s,t,a,i,r, ,c,o,u,r,s,e, ,c,h,a,l,l,e,n,g,e, ,c,a,r,r,y, ,s,t,a,i,r, ,f,o,r,t,u,n,a,t,e,l,y, ,l,i,g,h,t,w,e,i,g,h,t, ,c,o,m,f,o,r,t,a,b,l,e, ,h,o,l,d, ,p,l,a,y,f,u,l, ,c,o,m,f,o,r,t,a,b,l,e, ,m,o,t,i,v,a,t,e, ,i,n,s,i,d,e, ,o,u,t,s,i,d,e, ,b,i,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,r,e,a,s,s,u,r,a,n,c,e, ,w,a,l,k, ,d,o,g,g,y, ,c,o,m,p,a,n,i,o,n
 ,t,a,k,e, ,w,a,r,m, ,p,a,s,i,r, ,p,a,n,j,a,n,g, ,h,u,n,g,e,r
 ,e,x,p,e,r,i,e,n,c,e,d, ,d,e,d,i,c,a,t,e, ,g,o,o,d, ,m,a,n,n,e,r, ,t,e,e,n,a,g,e,r, ,w,a,l,k, ,o,u,t,d,o,o,r, ,g,e,n,t,l,e, ,c,u,d,d,l,e
 ,b,e,a,u,t,i,f,u,l, ,y,o,u,n,g, ,e,n,e,r,g,y, ,a,c,t,i,v,e, ,p,l,a,y,f,u,l, ,g,r,e,a,t, ,o,u,t,d,o,o,r,s
 ,e,n,e,r,g,e,t,i,c, ,o,u,t,g,o,i,n,g, ,c,o,n,f,i,d,e,n,t, ,c,o,n,f,i,d,e,n,t, ,e,x,t,r,o,v,e,r,t,e, ,h,a,n,g, ,g,o,o,d, ,t,e,a,m, ,m,o,t,i,v,a,t,e, ,f,o,o,d, ,c,l,e,v,e,r, ,t,r,a,i,n,a,b,l,e, ,j,u,m,p, ,j,o,y, ,a,b,l,e, ,s,e,t,t,l,e, ,p,a,i,r, ,g,o,o,d, ,c,o,m,p,a,n,y, ,h,a,t,e, ,s,p,l,i,t
 ,n,o,a,h, ,r,e,s,p,e,c,t,i,v,e,l,y, ,p,o,i,n,t, ,p,u,p,p,y, ,g,o,t, ,r,u,n, ,c,a,r,c,a,s,s, ,c,o,m,p,l,e,t,e,l,y, ,f,l,a,t,t,e,n, ,r,o,a,d, ,l,e,a,d, ,e,x,p,r,e,s,s,w,a,y, ,h,o,r,r,i,b,l,e, ,s,i,g,h,t, ,s,p,r,i,n,g, ,a,c,t,i,o,n, ,q,u,i,c,k,l,y, ,s,e,t, ,t,r,a,p, ,r,e,m,a,i,n, ,p,u,p, ,d,i,s,c,o,v,e,r, ,p,r,e,s,e,n,c,e, ,d,a,n,g,e,r, ,f,a,s,t, ,m,o,v,e, ,v,e,h,i,c,l,e, ,e,x,p,r,e,s,s,w,a,y, ,s,p,o,t, ,h,u,g,e, ,p,y,t,h,o,n, ,p,l,a,n, ,f,o,i,l, ,s,m,a,r,t, ,a,l,e,c,k, ,i,n,s,i,s,t, ,h,a,r,m, ,p,u,p, ,e,x,p,l,a,i,n, ,m,i,s,s,i,o,n, ,s,a,b,o,t,a,g,e, ,t,r,a,p, ,p,u,p,p,y, ,d,i,s,a,p,p,e,a,r, ,s,p,o,t, ,r,e,s,u,m,e, ,p,u,p, ,i,d,e,a, ,c,o,n,f,i,d,e,n,t, ,o,u,t,g,o,i,n,g, ,f,a,s,t, ,p,r,e,t,t,y, ,i,n,t,e,l,l,i,g,e,n,t, ,q,u,i,c,k,l,y, ,s,k,i,l,l, ,s,i,t, ,s,m,a,r,t, ,m,e,a,n, ,c,h,e,e,k,y, ,b,a,l,a,n,c,e, ,d,i,s,c,i,p,l,i,n,e, ,d,e,v,e,l,o,p, ,w,o,n,d,e,r,f,u,l, ,g,o,o,d, ,f,o,u,n,d,a,t,i,o,n
 ,t,y,p,i,c,a,l, ,b,r,e,e,d, ,g,o,o,d, ,n,a,t,u,r,e,d, ,w,a,l,k, ,e,x,p,l,o,r,e, ,a,d,v,e,n,t,u,r,o,u,s, ,a,c,t,i,v,e, ,w,a,l,k, ,l,o,a,d, ,a,f,f,e,c,t,i,o,n, ,p,e,r,f,e,c,t, ,c,o,m,p,a,n,i,o,n, ,i,n,t,e,r,a,c,t, ,s,p,e,c,i,a,l,i,z,e,d, ,t,r,a,i,n,i,n,g, ,c,o,u,n,s,e,l,l,o,r
 ,w,a,r,m, ,f,a,c,e, ,p,l,a,y,f,u,l, ,n,a,t,u,r,e, ,g,o,o,d, ,r,i,d,e, ,w,a,l,k, ,e,a,s,i,l,y, ,e,x,p,e,r,i,e,n,c,e,d, ,p,a,t,i,e,n,t, ,w,i,l,l,i,n,g, ,s,p,e,n,d, ,b,o,n,d,i,n,g, ,e,a,r,n, ,t,r,u,s,t, ,a,d,u,l,t
 ,s,h,y, ,s,w,e,e,t, ,l,i,t,t,l,e, ,a,n,x,i,o,u,s,r,o,s,e,m,a,r,y, ,s,h,y, ,o,r,g,a,n,i,s,a,t,i,o,n, ,t,a,k,e, ,f,i,n,a,l,l,y, ,c,o,n,f,i,d,e,n,t, ,s,p,e,n,d, ,h,u,n,d,r,e,d, ,h,o,u,r, ,s,o,f,t,l,y, ,w,o,r,k, ,c,o,n,f,i,d,e,n,c,e, ,r,e,a,s,s,u,r,e, ,r,e,s,u,l,t, ,w,a,l,k, ,o,u,t,s,i,d,e, ,l,e,a,s,h, ,r,e,g,u,l,a,r,l,y, ,q,u,i,e,t, ,t,i,m,i,d, ,e,x,p,e,r,i,e,n,c,e,d, ,w,o,r,l,d
 ,b,e,h,a,v,e, ,o,c,c,a,s,i,o,n,a,l,l,y, ,n,i,b,b,l,e, ,f,u,r,n,i,t,u,r,e, ,q,u,i,c,k,l,y, ,c,o,r,r,e,c,t,i,o,n, ,p,r,o,b,l,e,m, ,e,x,e,r,c,i,s,e, ,s,o,c,i,a,b,l,e, ,k,i,d, ,p,a,d, ,u,n,d,e,r,s,t,a,n,d,s, ,s,i,t, ,d,i,s,l,i,k,e, ,c,e,r,t,a,i,n, ,l,o,u,d, ,p,r,e,t,t,y, ,c,o,n,d,i,t,i,o,n, ,m,e,g,a,e,s,o,p,h,a,g,u,s, ,m,o,n,i,t,o,r,i,n,g, ,v,o,m,i,t,i,n,g, ,l,a,r,g,e,l,y, ,o,c,c,u,r, ,a,b,l,e, ,v,o,m,i,t, ,e,n,s,u,r,e, ,i,n,h,a,l,e, ,f,o,o,d, ,v,o,m,i,t, ,a,v,o,i,d, ,a,s,p,i,r,a,t,e, ,p,n,e,u,m,o,n,i,a, ,w,h,i,n,e, ,h,u,n,g,r,y, ,b,o,r,e,d, ,e,x,e,r,c,i,s,e, ,s,o,l,v,e, ,c,h,e,w, ,f,u,r,n,i,t,u,r,e, ,p,a,p,e,r, ,o,c,c,a,s,i,o,n,a,l,l,y, ,s,u,b,s,t,i,t,u,t,e, ,c,h,o,o,s,e, ,s,w,e,e,t, ,d,e,s,e,r,v,e, ,c,o,n,d,i,t,i,o,n
 ,r,e,c,y,c,l,i,n,g, ,l,i,m, ,c,h,u, ,k,a,n,g
 ,s,h,y, ,n,e,r,v,o,u,s, ,e,n,e,r,g,e,t,i,c, ,s,w,e,e,t, ,s,p,e,n,d, ,m,u,m, ,c,h,e,e,k,y, ,c,a,u,s,e, ,r,u,c,k,u,s, ,l,o,u,d, ,c,o,n,f,i,d,e,n,t, ,u,n,d,e,r,n,e,a,t,h, ,g,e,n,t,l,e, ,s,o,u,l, ,c,o,n,f,i,d,e,n,c,e, ,w,a,l,k, ,o,u,t,s,i,d,e, ,f,i,n,a,l,l,y, ,o,f,f,e,r, ,l,o,n,g, ,t,e,r,m, ,r,e,s,i,d,e,n,t, ,w,a,i,t, ,e,n,t,i,r,e
 ,t,i,n,y, ,d,r,a,i,n, ,h,o,l,e, ,f,o,r,c,e, ,h,o,l,e, ,o,r,d,e,r, ,r,a,i,n,y, ,s,e,a,s,o,n, ,d,r,a,i,n, ,e,a,s,i,l,y, ,f,l,o,o,d, ,m,a,t,t,e,r, ,e,n,d,a,n,g,e,r, ,l,i,t,t,l,e, ,t,i,m,i,d, ,t,a,k,e, ,s,t,e,r,i,l,i,z,a,t,i,o,n, ,d,u,m,p, ,w,i,l,d, ,g,o,o,d, ,c,o,n,n,e,c,t,i,o,n, ,y,o,u,n,g, ,t,a,k,e, ,t,i,n,y, ,m,a,l,n,u,t,r,i,t,i,o,n,e,d, ,f,a,s,t, ,n,e,g,a,t,i,v,e, ,r,e,a,c,t,i,o,n
 ,p,u,p,p,y, ,q,u,i,e,t, ,l,o,v,a,b,l,e, ,b,i,g, ,b,o,a,r,d,i,n,g, ,w,o,r,k, ,t,r,i,m, ,h,e,a,l,t,h,y, ,w,a,l,k, ,l,e,a,s,h, ,w,a,l,k, ,t,r,u,s,t, ,a,b,l,e, ,d,r,i,v,e, ,b,i,g, ,c,o,m,p,a,n,i,o,n
 ,g,e,n,t,l,e, ,c,a,l,m, ,e,x,c,e,l,l,e,n,t, ,p,e,t, ,c,l,a,i,m, ,p,o,u,n,d, ,h,a,r,d, ,g,o,o,d, ,p,e,r,f,e,c,t
 ,f,u,s,s,y, ,e,a,t,e,r, ,g,e,n,t,l,e, ,w,a,l,k, ,l,e,a,d
