 ,a,b,s,o,l,u,t,e, ,d,a,r,l,i,n,g, ,f,o,o,d, ,t,a,k,e, ,m,e,d,i,c,i,n,e, ,f,o,o,d, ,a,g,g,r,e,s,s,i,o,n, ,s,t,a,r,v,e, ,p,o,i,n,t, ,c,o,n,f,i,d,e,n,t, ,t,r,u,s,t, ,i,n,d,e,p,e,n,d,e,n,t, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,c,o,m,p,a,n,y, ,s,t,o,r,y, ,a,b,l,e, ,s,m,i,l,e,y, ,f,a,c,e
 ,m,e,d,i,u,m, ,s,i,z,e,d, ,w,e,i,g,h, ,w,a,l,k, ,l,e,a,s,h, ,u,s,e, ,p,a,d, ,s,t,e,r,i,l,i,z,e, ,v,a,c,c,i,n,a,t,e, ,f,r,i,e,n,d,l,y, ,a,g,g,r,e,s,s,i,o,n, ,t,e,r,r,i,t,o,r,i,a,l, ,s,i,n,g,l,e, ,p,e,t, ,a,l,l,e,r,g,y,s,h,a,r,p,e,i, ,s,w,e,e,t, ,n,a,t,u,r,e,d, ,t,o,u,g,h, ,s,u,r,v,i,v,e, ,s,w,e,e,t, ,b,u,l,l,y, ,n,o,t,i,c,e, ,a,t,t,e,n,t,i,o,n, ,a,f,f,e,c,t,i,o,n,a,t,e, ,g,o,o,d, ,l,i,k,e,l,y, ,b,u,l,l,y, ,i,n,s,t,i,n,c,t, ,d,e,f,e,n,d, ,p,l,a,y, ,n,i,c,e, ,i,n,t,r,o,d,u,c,e, ,s,l,o,w,l,y, ,p,r,o,b,l,e,m, ,f,o,o,d, ,e,n,v,i,r,o,n,m,e,n,t,a,l, ,f,l,a,r,e, ,r,e,s,u,l,t, ,d,o,g,g,y, ,s,c,e,n,t, ,s,e,n,s,i,t,i,v,e, ,h,a,r,d, ,t,o,l,e,r,a,t,e, ,a,v,a,i,l,a,b,l,e, ,c,o,m,m,i,t,m,e,n,t, ,a,d,m,i,n,i,s,t,e,r, ,c,h,a,l,l,e,n,g,e, ,b,o,a,r,d,i,n,g, ,b,o,a,r,d,i,n,g, ,p,i,t,y, ,l,o,c,k, ,b,o,a,r,d,i,n,g, ,f,r,i,e,n,d,l,y, ,a,b,s,o,l,u,t,e,l,y, ,c,o,m,p,a,n,y, ,l,o,y,a,l, ,c,o,m,p,a,n,i,o,n, ,g,o,o,f,y, ,c,u,d,d,l,e,b,u,g
 ,s,l,i,n,k,y, ,p,a,i,r, ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,p,u,p,p,y, ,c,o,n,s,t,r,a,i,n,t, ,m,a,i,n, ,o,p,p,o,r,t,u,n,i,t,y, ,t,r,a,n,s,f,e,r, ,p,o,p,u,l,a,r, ,y,o,u,n,g, ,p,u,p,p,e,r, ,s,w,e,e,t, ,l,o,v,i,n,g, ,p,a,s,t, ,c,o,l,o,u,r, ,w,i,l,l,i,n,g, ,o,v,e,r,d,u,e
 ,f,r,i,e,n,d,l,y, ,a,f,f,e,c,t,i,o,n,a,t,e, ,p,l,a,y,f,u,l, ,w,a,l,k, ,p,e,r,k, ,w,o,r,d, ,i,d,e,a,l,l,y, ,r,e,g,u,l,a,r, ,w,a,l,k, ,t,w,i,c,e, ,b,a,s,i,c, ,c,e,r,t,a,i,n, ,e,g, ,t,r,u,c,k, ,l,o,u,d, ,e,t,c, ,w,a,l,k, ,l,e,a,s,h, ,f,i,r,m,l,y, ,s,p,o,t, ,c,e,r,t,a,i,n, ,w,a,l,k, ,c,o,m,p,a,n,y, ,g,o,o,d
 ,a,f,f,e,c,t,i,o,n,a,t,e, ,c,h,a,r,m, ,g,a,z,e, ,s,m,o,o,t,h, ,w,a,v,y, ,l,o,c,k, ,r,a,i,s,e, ,s,a,f,e, ,t,a,k,e, ,w,a,l,k, ,t,e,r,r,i,f,y, ,r,a,i,n,y, ,d,i,s,p,l,a,y, ,f,e,a,r, ,a,g,g,r,e,s,s,i,o,n, ,a,p,a,r,t,m,e,n,t, ,l,i,v,i,n,g, ,s,e,n,d, ,w,o,r,k, ,t,r,u,s,t, ,s,a,f,e, ,c,o,m,p,a,n,y, ,f,o,r,e,i,g,n
 ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,c,a,r,e,g,i,v,e,r, ,l,i,t,t,l,e, ,l,o,n,g, ,w,a,r,m, ,c,o,m,f,o,r,t,a,b,l,e, ,l,e,a,s,h, ,w,a,l,k, ,e,n,j,o,y, ,p,a,c,k, ,w,a,l,k, ,w,i,l,l, ,l,o,n,g, ,j,u,r,o,n,g, ,i,s,l,a,n,d
 ,r,e,s,e,r,v,e, ,s,w,e,e,t, ,c,u,r,i,o,u,s, ,b,a,c,h,e,l,o,r, ,m,o,v,e, ,s,w,e,e,t, ,s,h,y, ,e,n,t,i,r,e, ,s,h,a,r,e, ,m,u,m, ,b,i,g, ,r,e,a,l,i,s,e, ,u,n,d,e,r,n,e,a,t,h, ,b,i,g, ,s,h,y, ,p,u,p,p,y, ,k,i,n,d, ,b,i,g, ,w,a,l,k
 ,s,w,e,e,t, ,s,h,y, ,j,u,r,o,n,g, ,i,s,l,a,n,d, ,c,h,r,o,n,i,c, ,k,i,d,n,e,y, ,d,i,s,e,a,s,e, ,s,u,b,c,u,t,a,n,e,o,u,s, ,f,l,u,i,d, ,i,n,j,e,c,t,i,o,n, ,p,r,e,s,c,r,i,b,e,d, ,m,a,i,n,t,a,i,n, ,q,u,a,l,i,t,y, ,g,o,o,d, ,t,o,l,e,r,a,n,t, ,l,i,t,t,l,e, ,s,c,a,r,e,d, ,s,i,n,g,l,e, ,f,u,s,s, ,c,h,r,o,n,i,c, ,c,o,n,d,i,t,i,o,n, ,b,i,g, ,c,o,n,d,u,c,i,v,e, ,c,l,e,a,n,l,i,n,e,s,s, ,s,t,r,e,s,s, ,i,d,e,a,l, ,m,e,n,t,i,o,n, ,s,i,c,k, ,c,o,n,s,i,d,e,r, ,s,h,y, ,p,a,t,i,e,n,t, ,c,a,r,e,f,u,l
 ,g,e,n,t,l,e, ,c,h,i,l,l, ,g,o,o,d, ,w,a,r,m, ,f,r,i,e,n,d,l,y, ,f,a,c,e, ,g,e,n,t,l,e, ,c,a,l,m, ,g,o,o,d, ,r,i,d,e, ,c,o,n,f,i,d,e,n,c,e, ,e,a,s,i,l,y, ,w,a,l,k, ,p,a,t,i,e,n,t, ,y,o,u,n,g, ,k,i,d
 ,w,a,n,d,e,r, ,a,i,m,l,e,s,s,l,y, ,t,o,a, ,p,a,y,o,h, ,s,a,v,e, ,a,u,t,h,o,r,i,t,y, ,l,o,o,m, ,l,a,s,s,o, ,r,e,a,d,y, ,c,a,p,t,u,r,e, ,k,i,n,d, ,s,c,o,o,p, ,h,e,s,i,t,a,t,i,o,n, ,r,u,n, ,i,r,r,e,s,p,o,n,s,i,b,l,e, ,d,i,r,t,y, ,b,i,t,e, ,b,u,g, ,c,a,u,s,e, ,p,r,o,b,l,e,m, ,c,i,t,e, ,o,h, ,d,i,s,e,a,s,e, ,b,i,t,e, ,b,u,g, ,c,u,r,e, ,w,o,r,l,d, ,a,l,r,i,g,h,t, ,s,h,a,l,l, ,n,a,p, ,i,m,p,l,y, ,t,o,t,a,l, ,s,w,e,e,t
 ,s,w,e,e,t, ,p,o,s,t,i,v,e, ,b,a,s,e, ,t,r,a,i,n,i,n,g, ,s,c,a,r,e,d, ,b,i,g, ,w,i,d,e, ,w,o,r,l,d, ,g,o,o,d, ,s,l,o,w,l,y, ,g,e,n,t,l,y, ,i,n,t,e,r,a,c,t, ,s,p,e,c,i,a,l,i,z,e,d, ,t,r,a,i,n,i,n,g
 ,l,o,c,a,l, ,c,r,o,s,s,b,r,e,e,d, ,s,t,e,r,i,l,i,s,e, ,v,a,c,c,i,n,a,t,e, ,m,i,c,r,o,c,h,i,p,p,e, ,p,a,d, ,a,f,f,e,c,t,i,o,n,a,t,e, ,p,l,a,y,f,u,l, ,g,o,o,d, ,c,a,l,m, ,c,h,i,l,d,r,e,n,g,o,o,d, ,d,o,g,s, ,r,o,u,g,h, ,v,a,c,a,t,e,d, ,f,a,c,t,o,r,y, ,d,e,a,l, ,h,e,a,v,y, ,b,l,o,a,t,e,d, ,l,a,t,e,r, ,d,i,s,c,o,v,e,r, ,l,e,a,d, ,p,o,i,s,o,n,i,n,g, ,h,e,a,l,t,h,y, ,s,l,i,g,h,t,l,y, ,e,l,e,v,a,t,e, ,l,e,a,d, ,s,l,o,w,l,y, ,e,x,p,e,l, ,n,a,t,u,r,a,l,l,y, ,u,n,i,q,u,e, ,w,e,i,g,h, ,s,w,e,e,t, ,p,l,a,y,f,u,l, ,g,o,o,f,y, ,a,f,f,e,c,t,i,o,n,a,t,e, ,c,h,i,l,d, ,f,o,o,d, ,e,n,t,h,u,s,i,a,s,t, ,h,e,a,l,t,h,y, ,a,p,p,e,t,i,t,e, ,w,a,l,k, ,l,e,a,s,h, ,e,a,s,i,l,y, ,l,o,u,d, ,p,a,t,i,e,n,t, ,c,o,n,f,i,d,e,n,c,e, ,a,s,s,u,r,e,d, ,g,e,n,t,l,e, ,s,w,e,e,t,h,e,a,r,t
 ,c,a,l,m, ,q,u,i,e,t, ,f,r,i,e,n,d,l,y, ,p,o,s,i,t,i,v,e, ,b,a,b,e,s,i,a, ,h,e,a,r,t,w,o,r,m, ,w,a,l,k, ,l,e,a,s,h
 ,s,h,y, ,q,u,i,e,t, ,r,e,s,e,r,v,e,d, ,g,o,o,d, ,a,b,s,o,l,u,t,e,l,y, ,i,n,s,e,c,u,r,e, ,c,o,m,f,o,r,t, ,f,r,i,g,h,t,e,n,e,d, ,p,r,o,t,e,c,t,o,r, ,w,a,l,k, ,b,e,a,u,t,i,f,u,l, ,b,o,n,d, ,p,a,i,r, ,s,p,e,c,i,a,l
 ,f,i,n,a,l,l,y, ,w,o,n,d,e,r,f,u,l, ,s,w,e,e,t, ,c,h,a,r,a,c,t,e,r, ,w,a,l,k, ,l,e,a,s,h, ,f,o,l,l,o,w, ,l,e,a,d, ,w,a,r,m, ,q,u,i,e,t,l,y, ,s,i,t, ,e,x,t,r,a,o,r,d,i,n,a,r,y, ,c,h,a,r,m, ,g,r,o,o,m, ,l,i,c,k, ,f,a,c,e, ,t,o,l,e,r,a,n,t, ,m,a,y,b,e, ,e,n,j,o,y, ,a,t,t,e,n,t,i,o,n, ,s,e,t, ,b,e,a,u,t,i,f,u,l, ,g,e,r,m,a,n, ,w,h,i,n,e, ,t,a,l,k, ,s,o,u,n,d, ,w,h,i,n,e
 ,b,i,g, ,s,i,z,e,d, ,w,e,i,g,h, ,e,n,e,r,g,e,t,i,c, ,p,l,a,y, ,r,e,g,u,l,a,r, ,e,n,g,a,g,e, ,f,a,c,e, ,e,x,p,e,r,i,e,n,c,e,d, ,b,i,t,e, ,m,i,s,u,n,d,e,r,s,t,o,o,d, ,g,o,o,d, ,e,x,t,e,r,i,o,r, ,i,n,s,i,d,e, ,f,a,m,o,u,s, ,b,u,k,i,t, ,b,a,t,o,k, ,p,u,p,p,y, ,h,i,l,l, ,b,u,k,i,t, ,b,a,t,o,k, ,m,r,t, ,s,t,a,t,i,o,n, ,r,e,a,d, ,d,e,e,p, ,i,n,s,i,d,e, ,f,o,r,e,s,t, ,s,u,r,r,e,n,d,e,r, ,l,i,n,e, ,f,e,r,a,l, ,l,i,t,t,l,e, ,t,r,u,s,t, ,e,n,t,i,r,e, ,a,g,g,r,e,s,s,i,o,n, ,p,r,e,s,e,n,t,l,y, ,c,o,m,m,e,r,c,i,a,l, ,b,o,a,r,d,i,n,g, ,f,a,c,i,l,i,t,y, ,i,m,p,o,s,s,i,b,l,e, ,g,r,e,a,t,l,y, ,e,x,p,e,r,i,e,n,c,e,d, ,t,r,u,s,t
 ,s,i,g,n, ,a,g,g,r,e,s,s,i,o,n, ,s,w,e,e,t, ,n,a,t,u,r,e,d, ,t,r,a,i,n,i,n,g, ,b,o,a,r,d,i,n,g, ,s,h,a,r,e, ,c,o,n,d,i,t,i,o,n, ,b,o,a,r,d,i,n,g, ,g,o,o,d, ,l,i,v,i,n,g, ,c,o,n,d,i,t,i,o,n, ,f,u,r,r,y, ,b,a,b,y, ,p,r,o,v,i,d,e, ,t,y,p,i,c,a,l,l,y, ,h,i,g,h, ,s,u,r,v,i,v,a,l, ,i,n,s,t,i,n,c,t, ,e,s,c,a,p,e, ,a,r,t,i,s,t, ,a,l,e,r,t,n,e,s,s, ,l,e,a,s,h, ,l,e,a,s,h, ,t,r,a,i,n,i,n,g, ,b,r,e,a,k, ,l,e,a,s,h, ,e,s,c,a,p,e, ,s,h,o,w, ,a,g,g,r,e,s,s,i,o,n, ,s,w,e,e,t, ,t,e,m,p,e,r,a,m,e,n,t, ,c,o,n,f,i,d,e,n,t, ,e,x,c,e,l
 ,a,n,x,i,o,u,s, ,i,n,s,e,c,u,r,e, ,e,n,e,r,g,e,t,i,c, ,s,p,e,n,d, ,e,n,t,i,r,e, ,m,u,m, ,l,i,t,t,l,e, ,n,e,r,v,o,u,s, ,w,a,l,k, ,o,u,t,s,i,d,e, ,l,e,a,s,h, ,t,r,u,s,t, ,e,f,f,o,r,t, ,s,e,c,u,r,e, ,p,a,t,i,e,n,t, ,o,w,n, ,t,i,m,i,d
 ,g,o,o,f,y, ,p,u,p,p,y, ,m,r, ,j,i,a,k, ,u,n,i,n,v,i,t,e,d, ,d,e,w,a,l,i, ,g,o,o,d,y, ,k,i,n,d, ,p,u,p, ,f,a,i,l, ,c,h,a,i,n, ,f,o,o,d, ,w,a,l,k, ,c,u,d,d,l,e, ,s,h,o,r,t, ,u,n,c,o,n,d,i,t,i,o,n,a,l,l,y, ,p,e,r,f,e,c,t, ,u,p,b,r,i,n,g,i,n,g, ,u,n,d,e,r,s,t,a,n,d, ,i,n,t,e,n,t,i,o,n, ,w,o,r,r,y, ,t,r,a,i,n,e,r, ,t,r,i,a,l, ,f,u,n, ,f,r,u,i,t,y, ,k,i,d, ,b,e,l,l,y, ,r,u,b, ,e,x,c,h,a,n,g,e, ,m,e,g,a,w,a,t,t, ,s,m,i,l,e, ,l,i,n,k
 ,h,a,n,d,s,o,m,e, ,h,e,a,r,t,w,o,r,m, ,m,o,m,e,n,t, ,n,e,r,v,o,u,s, ,p,o,o,p, ,f,e,a,r, ,q,u,i,c,k,l,y, ,s,p,e,n,d, ,e,x,t,r,a, ,c,o,m,f,o,r,t,a,b,l,e, ,h,o,p,e,f,u,l,l,y, ,r,e,a,d,y, ,c,o,m,p,l,e,t,e, ,h,e,a,r,t,w,o,r,m
 ,r,o,a,m, ,p,a,s,i,r, ,r,i,s, ,h,a,p,p,i,l,y, ,h,o,p, ,s,t,r,a,n,g,e, ,s,h,o,w,e,r, ,l,o,s,t, ,h,o,p,e,f,u,l,l,y, ,c,l,a,i,m, ,t,i,l,l, ,p,a,s,t, ,b,i,g, ,s,m,a,l,l, ,u,t,t,e,r, ,j,o,y, ,w,a,l,k, ,v,o,l,l,i,e, ,g,e,n,e,r,o,u,s, ,l,i,c,k, ,g,o,o,d, ,c,u,d,d,l,e, ,c,o,m,f,o,r,t,a,b,l,e, ,u,n,c,o,v,e,r, ,c,e,r,t,a,i,n, ,b,e,h,a,v,i,o,r, ,w,o,r,k, ,f,o,o,d, ,a,g,g,r,e,s,s,i,o,n, ,m,e,a,n, ,c,a,r,e,f,u,l, ,o,f,f,e,r, ,m,e,a,l, ,s,e,n,s,i,t,i,v,e, ,m,e,a,n, ,i,n,t,e,r,e,s,t,e,d, ,w,o,r,k, ,c,a,r,e,f,u,l, ,d,i,s,c,i,p,l,i,n,e, ,m,a,n,n,e,r, ,t,e,a,c,h, ,o,w,n,e,r,s,h,i,p, ,t,e,r,r,i,t,o,r,y, ,h,o,l,d, ,d,e,s,e,r,v,e, ,e,n,q,u,i,r,e, ,k,e,e,n
 ,e,x, ,l,a,t,e,r, ,e,l,d,e,r,l,y, ,f,o,l,k, ,m,o,v,e, ,u,n,a,b,l,e, ,a,c,c,e,p,t, ,p,r,e,s,e,n,c,e, ,a,f,f,e,c,t,i,o,n,a,t,e, ,w,a,l,k, ,p,l,a,y, ,w,a,t,e,r, ,h,o,t, ,d,r,i,n,k, ,s,o,c,i,a,b,l,e
 ,h,a,n,d,s,o,m,e, ,p,u,p, ,l,o,s,e, ,e,x,u,b,e,r,a,n,c,e, ,y,o,u,n,g, ,s,e,l,f, ,n,a,t,u,r,e, ,s,a,f,e, ,e,n,j,o,y, ,p,l,a,y,t,i,m,e, ,p,a,t,i,e,n,t, ,b,r,a,v,e, ,u,n,f,a,m,i,l,i,a,r, ,c,o,n,s,i,s,t,e,n,t, ,h,u,m,a,n,e, ,c,o,m,f,o,r,t,a,b,l,e, ,h,a,n,d,l,i,n,g, ,s,l,o,w,l,y, ,c,o,n,f,i,d,e,n,c,e, ,p,r,o,c,e,s,s, ,t,r,i,c,k, ,b,a,g, ,p,l,a,y, ,d,o,g,s,l,e,a,r,n,e, ,t,r,i,c,k, ,q,u,i,c,k, ,l,e,a,r,n,e,r, ,r,u,n, ,e,x,p,l,o,r,e, ,a,v,o,i,d, ,e,n,t,e,r, ,s,u,p,e,r,v,i,s,i,o,n,q,u,i,c,k, ,e,x,c,i,t,e, ,j,u,m,p,f,o,r,c,e, ,c,o,l,l,a,r, ,h,a,r,n,e,s,s, ,f,r,i,g,h,t,e,n,e,d,p,u,l,l,e, ,s,t,a,l,l, ,s,t,r,u,g,g,l,e, ,l,e,a,s,h, ,i,n,t,e,r,a,c,t, ,s,p,e,c,i,a,l,i,z,e,d, ,t,r,a,i,n,i,n,g
 ,n,o,r,t,h, ,t,w,i,n, ,a,l,i,k,e, ,c,h,a,r,a,c,t,e,r, ,s,i,m,i,l,a,r, ,s,h,y, ,n,a,t,u,r,e, ,w,a,r,m, ,i,n,s,i,d,e, ,r,e,s,e,r,v,e, ,n,a,t,u,r,e, ,l,i,t,t,l,e, ,c,h,i,l,d, ,f,u,n, ,k,i,d, ,i,n,t,r,i,g,u,e, ,f,o,l,l,o,w, ,t,o,d,d,l,e,r, ,i,n,v,o,l,v,e, ,f,u,n, ,a,w,a,k,e,n, ,i,n,n,e,r, ,n,a,t,u,r,e
 ,h,i,d,e, ,w,e,a,k, ,e,m,a,c,i,a,t,e, ,q,u,i,c,k,l,y, ,m,e,d,l,e,y, ,i,n,f,e,c,t, ,b,l,o,t,c,h,y, ,u,r,i,n,a,t,e, ,u,r,i,n,a,r,y, ,t,r,a,c,t, ,i,n,f,e,c,t,i,o,n, ,u,t,i, ,b,a,r,e,l,y, ,r,a,y, ,s,u,g,g,e,s,t, ,m,o,m,e,n,t, ,p,o,o,r,l,y, ,h,o,s,p,i,t,a,l, ,r,e,g,a,i,n, ,s,t,r,e,n,g,t,h, ,d,i,s,c,h,a,r,g,e, ,c,o,u,r,s,e, ,c,o,m,p,l,e,t,e, ,u,t,i, ,b,r,i,g,h,t, ,p,a,s,s, ,a,b,l,e, ,f,a,c,e, ,t,a,l,e, ,s,i,g,n, ,t,o,u,g,h, ,h,a,r,d, ,r,e,m,a,i,n, ,s,w,e,e,t, ,g,e,n,t,l,e, ,p,r,o,p,e,r, ,h,o,p,e,f,u,l, ,g,o,o,d, ,c,o,n,s,i,d,e,r, ,d,e,s,e,r,v,e, ,k,e,e,n, ,s,e,n,i,o,r, ,w,r,i,t,e
 ,l,o,i,t,e,r,i,n,g, ,i,n,s,i,d,e, ,n,u,r,s,e,r,y, ,w,o,r,k,e,r, ,c,h,a,s,e, ,a,w,a,y, ,s,c,a,r,e, ,c,u,s,t,o,m,e,r, ,n,e,w,s, ,i,n,c,i,d,e,n,t, ,d,r,i,v,e, ,a,r,r,i,v,a,l, ,r,e,a,l,i,z,e, ,y,o,u,n,g, ,c,o,a,x,i,n,g, ,i,n,t,r,o,d,u,c,t,i,o,n, ,s,t,r,a,i,g,h,t, ,c,a,r,r,y, ,l,a,p, ,c,a,s,e, ,a,b,a,n,d,o,n,m,e,n,t, ,s,i,t, ,l,e,a,s,h, ,a,v,o,i,d, ,w,e,a,r, ,s,u,s,p,i,c,i,o,n, ,t,i,e, ,l,e,a,s,h, ,l,e,a,s,h, ,f,i,n,e, ,l,e,a,d, ,w,a,i,t, ,s,e,t, ,s,m,a,l,l, ,w,a,l,k, ,s,u,r,p,r,i,s,i,n,g,l,y, ,w,a,l,k, ,a,f,f,i,r,m, ,c,o,m,m,o,n, ,p,u,p,p,y, ,c,u,t,e, ,c,u,d,d,l,y, ,r,e,s,p,o,n,s,i,b,i,l,i,t,y, ,w,a,l,k, ,t,e,a,c,h, ,e,t,c, ,c,h,o,s,e, ,e,a,s,y, ,o,p,t,i,o,n, ,l,a,m,e, ,e,x,c,u,s,e, ,d,o,w,n,g,r,a,d,i,n,g, ,c,h,i,l,d, ,w,o,r,k, ,b,u,s,y, ,f,i,n,a,n,c,e, ,m,e,n,t,a,l, ,c,a,p,a,c,i,t,y, ,f,o,r,e,s,e,e, ,a,h,e,a,d, ,o,b,v,i,o,u,s,l,y, ,c,a,s,e, ,r,u,n, ,a,w,a,y, ,r,e,s,p,o,n,s,i,b,i,l,i,t,y, ,c,o,m,m,i,t,m,e,n,t, ,p,o,o,r,l,y, ,t,e,a,c,h, ,t,e,a,c,h, ,c,o,n,t,r,o,l, ,p,l,a,y, ,b,i,t,e, ,b,r,u,i,s,e, ,p,l,a,y, ,b,i,t,e, ,o,n,w,a,r,d, ,i,m,p,r,o,v,e,m,e,n,t
 ,f,r,i,e,n,d,l,y, ,w,a,r,m, ,i,n,s,t,a,n,t,l,y, ,k,i,s,s, ,f,a,c,e, ,d,e,m,a,n,d, ,a,f,f,e,c,t,i,o,n, ,l,o,n,g, ,g,o,o,d, ,d,e,s,e,r,v,e, ,p,o,s,s,i,b,l,e
 ,f,r,i,e,n,d,l,y, ,a,f,f,e,c,t,i,o,n,a,t,e, ,e,n,j,o,y, ,g,e,t,t,i,n,g, ,f,u,s,s, ,t,e,r,r,i,f,y, ,p,a,n,i,c, ,a,t,t,a,c,k, ,p,o,u,r, ,c,h,e,w, ,e,n,c,l,o,s,u,r,e, ,d,o,o,r, ,w,h,i,n,e, ,a,n,x,i,e,t,y, ,s,e,t,t,l,e, ,c,r,a,t,e, ,b,i,t, ,c,o,m,f,o,r,t,a,b,l,e, ,w,o,r,k, ,o,v,e,r,c,o,m,e, ,f,e,a,r, ,s,a,f,e, ,i,n,j,u,r,e, ,a,n,x,i,e,t,y
 ,o,f,f,s,p,r,i,n,g, ,s,e,p,t, ,h,u,g,e, ,c,a,n,a,l, ,b,l,i,n,d, ,s,k,i,n,n,y, ,s,k,i,n,n,y, ,c,e,r,t,a,i,n, ,p,r,e,g,n,a,n,t, ,w,o,r,m, ,v,e,t,e,r,i,n,a,r,i,a,n, ,p,h,y,s,i,c,a,l, ,a,s,s,e,s,s,m,e,n,t, ,f,o,l,l,o,w, ,l,o, ,b,e,h,o,l,d, ,p,u,p,p,y, ,s,a,f,e, ,c,l,e,a,n, ,w,a,s,h, ,a,w,a,y, ,c,a,n,a,l, ,d,r,o,w,n, ,s,e,l,f, ,d,i,g, ,p,i,t, ,h,u,g,e, ,c,a,n,a,l, ,f,o,l,l,o,w, ,s,a,v,e
 ,m,e,a,n, ,g,o,o,d, ,g,o,o,d, ,p,u,p, ,c,a,l,m, ,g,e,n,t,l,e, ,s,e,t,t,l,e, ,s,m,i,l,e, ,w,i,d,e, ,p,a,s,s, ,w,a,g,g,i,n,g, ,t,o,u,g,h, ,p,u,p, ,y,o,u,n,d, ,s,a,f,e, ,r,u,n, ,s,c,a,v,a,g,e, ,f,o,o,d
 ,f,r,i,g,h,t,e,n,e,d, ,a,n,x,i,o,u,s, ,s,m,a,r,t,y,u,n,c,a, ,y,o,u,n,g, ,s,p,e,n,d, ,n,e,r,v,o,u,s, ,a,n,x,i,o,u,s, ,s,p,e,n,d, ,e,n,c,o,u,r,a,g,e, ,t,e,r,r,i,f,i,e,d, ,w,e,a,r, ,h,a,r,n,e,s,s, ,w,a,l,k, ,c,o,n,f,i,d,e,n,t,l,y, ,o,u,t,s,i,d,e, ,e,x,p,e,r,i,e,n,c,e,d, ,p,a,t,i,e,n,t,l,y, ,e,n,c,o,u,r,a,g,e, ,t,r,u,s,t, ,l,o,u,d, ,f,r,i,g,h,t,e,n,e,d, ,t,o,l,e,r,a,n,t
 ,n,o,a,h, ,e,a,r,l,y, ,l,i,t,t,l,e, ,l,i,k,e,l,y, ,t,a,k,e, ,a,w,a,y, ,o,b,v,i,o,u,s,l,y, ,p,e,r,s,p,e,c,t,i,v,e, ,s,l,i,g,h,t, ,c,l,u,e, ,t,a,k,e, ,f,r,u,i,t,l,e,s,s, ,t,r,a,p,p,i,n,g, ,v,e,r,g,e, ,p,u,p,p,y, ,p,e,r,s,i,s,t, ,p,u,p,p,y, ,i,n,t,e,r,e,s,t,i,n,g,l,y, ,c,a,l,m, ,g,o,t, ,t,r,a,p, ,s,l,e,e,p, ,s,o,u,n,d,l,y, ,t,r,a,p, ,l,i,e, ,s,t,r,e,t,c,h, ,o,u,t,w,a,r,d, ,r,e,l,a,x,e,d, ,p,o,s,i,t,i,o,n, ,s,c,r,e,a,m, ,s,o,f,t, ,s,l,i,g,h,t, ,d,i,s,s,a,t,i,s,f,a,c,t,i,o,n, ,d,i,s,t,u,r,b, ,s,l,e,e,p, ,e,a,s,i,l,y, ,b,a,r,e, ,c,a,r,r,i,e,r, ,s,t,r,u,g,g,l,e, ,p,o,o, ,s,c,a,r,e,d, ,e,a,t, ,f,o,o,d, ,a,r,r,i,v,e, ,h,o,u,r, ,l,a,t,e,r, ,p,a,c,k, ,s,p,e,c,i,a,l, ,s,p,e,a,k
 ,n,e,r,v,o,u,s, ,q,u,i,e,t, ,s,h,y,j,u,s,t, ,s,p,e,n,d, ,s,w,e,e,t, ,q,u,i,e,t, ,r,e,s,e,r,v,e,d, ,c,h,a,r,a,c,t,e,r, ,e,n,j,o,y, ,h,a,n,g, ,c,o,n,f,i,d,e,n,c,e, ,c,o,m,f,o,r,t, ,o,u,t,s,i,d,e, ,w,a,l,k, ,w,h,i,n,e, ,e,x,c,i,t,e,m,e,n,t, ,l,e,a,s,h
