 ,a,b,s,o,l,u,t,e, ,d,a,r,l,i,n,g, ,f,o,o,d, ,t,a,k,e, ,m,e,d,i,c,i,n,e, ,f,o,o,d, ,a,g,g,r,e,s,s,i,o,n, ,s,t,a,r,v,e, ,p,o,i,n,t, ,c,o,n,f,i,d,e,n,t, ,t,r,u,s,t, ,i,n,d,e,p,e,n,d,e,n,t, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,c,o,m,p,a,n,y, ,s,t,o,r,y, ,a,b,l,e, ,s,m,i,l,e,y, ,f,a,c,e
 ,c,u,t,e, ,l,i,t,t,l,e, ,p,u,p,p,y, ,a,g,g,r,e,s,s,i,o,n, ,s,e,t,t,l,e, ,l,i,t,t,l,e, ,f,e,a,r,f,u,l, ,i,n,s,e,c,u,r,e, ,p,a,n,t, ,s,w,e,e,t, ,l,i,t,t,l,e, ,u,n,d,e,r,n,e,a,t,h, ,s,t,i,c,k, ,c,o,m,f,o,r,t, ,s,i,t, ,e,n,c,l,o,s,u,r,e, ,t,r,u,s,t
 ,p,a,s,s,i,o,n,a,t,e, ,a,c,t,i,v,e, ,e,n,j,o,y, ,o,u,t,s,i,d,e, ,w,a,l,k, ,r,u,n, ,r,o,u,g,h, ,w,r,e,s,t,l,i,n,g, ,c,o,n,s,t,a,n,t,l,y, ,a,s,k, ,a,f,f,e,c,t,i,o,n, ,e,n,j,o,y, ,g,o,o,d, ,b,e,l,l,y, ,r,u,b, ,r,o,l,l, ,a,s,k, ,s,t,r,o,n,g, ,l,e,a,s,h, ,g,o,o,d, ,e,x,p,e,r,i,e,n,c,e,d, ,a,c,t,i,v,e, ,l,i,f,e,s,t,y,l,e
 ,c,h,a,r,m,i,n,g, ,s,w,e,e,t, ,f,r,i,e,n,d,l,y, ,m,o,v,e, ,c,h,e,e,r,f,u,l, ,r,e,s,i,l,i,e,n,t, ,l,i,v,i,n,g, ,b,e,a,u,t,i,f,u,l, ,s,t,o,p, ,v,i,s,i,t,o,r, ,t,r,a,c,k
 ,s,w,e,e,t, ,f,r,i,e,n,d,l,y, ,a,f,f,e,c,t,i,o,n, ,a,t,t,e,n,t,i,o,n, ,s,u,i,t,e,d
 ,f,r,i,e,n,d,l,y, ,a,l,o,o,f, ,e,n,j,o,y, ,c,o,m,f,o,r,t,a,b,l,e, ,w,a,l,k, ,l,e,a,s,h, ,p,a,c,e
 ,s,h,y, ,d,i,s,p,o,s,i,t,i,o,n, ,t,r,u,s,t, ,c,o,n,f,i,d,e,n,t, ,c,o,m,p,a,n,i,o,n, ,a,s,s,u,r,a,n,c,e, ,v,e,n,t,u,r,e, ,b,r,e,a,k, ,f,u,s,s, ,f,r,e,e, ,w,a,l,k, ,g,o,o,d, ,r,o,l,l
 ,s,h,y, ,w,a,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e, ,a,s,k, ,q,u,i,e,t, ,w,a,l,k, ,r,u,b
 ,c,o,n,f,i,d,e,n,t, ,l,o,y,a,l, ,g,o,o,d, ,g,u,a,r,d, ,i,n,d,i,v,i,d,u,a,l, ,y,o,u,n,g, ,k,i,d, ,m,o,m,e,n,t, ,p,r,o,t,e,c,t,i,v,e, ,f,o,l,k, ,w,a,l,k, ,s,w,e,e,t, ,g,o,o,d, ,r,u,b, ,m,o,m,e,n,t, ,b,i,t, ,j,e,a,l,o,u,s, ,a,t,t,e,n,t,i,o,n, ,t,r,e,a,s,u,r,e, ,o,u,t,s,i,d,e, ,w,a,t,e,r, ,s,w,i,m, ,g,e,t,t,i,n,g, ,h,o,s,e, ,d,u,n,k, ,b,u,c,k,e,t,f,u,l, ,w,a,t,e,r, ,g,o,o,d, ,l,a,r,g,e, ,l,i,v,i,n,g, ,i,d,e,a,l,l,y
 ,a,c,t,i,v,e, ,p,l,a,y,f,u,l
 ,f,r,i,e,n,d,l,y, ,a,f,f,e,c,t,i,o,n,a,t,e, ,c,o,m,p,a,n,y
 ,c,a,u,t,i,o,u,s, ,e,n,j,o,y, ,w,a,l,k, ,w,a,l,k, ,a,l,o,n,g,s,i,d,e, ,b,i,t,e, ,l,e,a,s,h, ,h,a,r,n,e,s,s, ,r,e,c,o,m,m,e,n,d, ,q,u,i,e,t, ,c,a,l,m, ,p,a,t,i,e,n,t, ,e,x,p,e,r,i,e,n,c,e,d, ,g,r,e,a,t,l,y, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y
 ,s,w,e,e,t, ,e,a,s,y, ,c,a,p,t,u,r,e, ,k,i,n,d, ,e,n,j,o,y, ,a,f,f,e,c,t,i,o,n, ,w,a,l,k, ,f,u,s,s, ,f,r,e,e, ,g,r,e,a,t
 ,h,a,n,d,s,o,m,e, ,r,o,t,t,w,e,i,l,e,r, ,p,o,s,s,e,s,s, ,f,r,i,e,n,d,l,y, ,n,a,t,u,r,e, ,w,a,g,g,y, ,e,x,c,e,l,l,e,n,t, ,i,n,d,o,o,r, ,c,a,r,e,f,u,l, ,f,u,r,n,i,t,u,r,e, ,s,h,r,e,d,d,i,n,g, ,c,l,a,w, ,f,u,r,n,i,t,u,r,e, ,c,o,n,s,i,d,e,r, ,e,a,g,e,r, ,o,v,e,r,l,y, ,e,x,c,i,t,a,b,l,e, ,p,e,r,c,e,p,t,i,v,e, ,r,e,a,d, ,m,o,o,d, ,s,e,e,k, ,a,t,t,e,n,t,i,o,n, ,f,r,e,e, ,c,o,n,t,e,n,t, ,w,a,i,t, ,p,a,y, ,a,t,t,e,n,t,i,o,n
 ,s,h,y, ,w,a,r,m, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,p,e,e,p,a,d, ,a,g,g,r,e,s,s,i,o,n, ,w,a,l,k, ,l,e,a,s,h, ,l,o,n,g, ,s,e,t,t,l,e
 ,l,i,t,t,l,e, ,s,h,y, ,q,u,i,e,t, ,c,a,l,m, ,w,a,l,k, ,l,e,a,s,h
 ,c,o,n,f,i,d,e,n,t, ,c,h,e,e,k,y, ,a,c,t,i,v,e, ,w,a,l,k, ,l,e,a,s,h
 ,s,w,e,e,t, ,b,i,t, ,r,e,s,e,r,v,e, ,w,a,r,m, ,t,r,a,n,s,f,o,r,m, ,p,l,a,y,f,u,l
 ,e,x,u,b,e,r,a,n,t, ,f,r,i,e,n,d,l,y, ,p,l,a,y,f,u,l, ,s,t,a,n,d, ,l,i,c,k, ,f,a,c,e, ,w,e,l,c,o,m,e, ,f,o,o,d, ,d,i,s,t,u,r,b, ,e,a,t, ,e,x,p,e,r,i,e,n,c,e,d, ,s,t,r,o,n,g, ,w,a,l,k, ,t,a,k,e, ,s,h,o,r,t, ,w,a,l,k, ,a,f,r,a,i,d, ,l,o,u,d, ,h,o,r,n
 ,c,h,a,r,m,e,r, ,i,n,s,t,a,n,t,l,y, ,r,u,n, ,a,f,f,e,c,t,i,o,n, ,m,o,t,i,v,a,t,e, ,g,o,o,d, ,r,u,b, ,g,r,e,a,t, ,g,r,e,a,t, ,p,u,p, ,f,i,r,m, ,c,o,n,t,r,o,l, ,w,a,l,k
 ,s,h,y, ,w,a,r,m, ,l,i,t,t,l,e, ,w,o,r,k, ,t,r,u,s,t, ,s,w,e,e,t, ,s,u,r,r,o,u,n,d,i,n,g, ,b,i,t, ,w,a,l,k, ,l,e,a,s,h, ,c,a,l,m, ,a,s,s,e,r,t,i,v,e, ,c,o,n,f,i,d,e,n,c,e, ,w,a,l,k
 ,s,h,y, ,c,u,r,i,o,u,s, ,w,a,r,m, ,s,w,e,e,t,i,e, ,l,i,t,t,l,e, ,s,h,o,w, ,w,a,l,k, ,h,o,v,e,r, ,a,r,m, ,l,e,n,g,t,h, ,g,e,n,t,l,y, ,p,e,t, ,p,e,t, ,s,t,a,n,d, ,a,r,m, ,t,i,r,e,d, ,p,e,t, ,c,u,r,l, ,b,e,d, ,w,a,r,m, ,q,u,i,c,k, ,f,o,o,d, ,m,o,t,i,v,a,t,e, ,b,r,i,b,e,r,y, ,g,r,e,a,t, ,w,i,n, ,w,a,l,k, ,t,r,e,m,e,n,d,o,u,s,l,y, ,s,t,a,r,t,l,e,d, ,t,y,p,i,c,a,l,l,y, ,f,l,i,g,h,t, ,m,o,d,e, ,k,i,c,k, ,p,r,e,f,e,r, ,w,a,l,k, ,c,o,m,f,o,r,t,a,b,l,e, ,r,e,a,s,o,n, ,c,a,l,m, ,e,x,p,e,r,i,e,n,c,e,d, ,h,o,l,d, ,p,a,n,i,c, ,c,a,l,m, ,w,a,l,k, ,g,o,o,d, ,q,u,i,e,t,e,r, ,y,o,u,n,g, ,c,h,i,l,d, ,e,n,t,e,r,t,a,i,n,i,n,g, ,w,a,l,k, ,b,u,s,y, ,w,a,l,k, ,m,t, ,f,a,b,e,r, ,p,r,e,f,e,r, ,q,u,i,c,k, ,s,n,i,f,f, ,t,y,p,i,c,a,l,l,y, ,c,a,l,m, ,c,o,n,f,i,d,e,n,t, ,t,r,u,s,t, ,s,w,e,e,t, ,a,v,a,i,l,a,b,l,e, ,m,t, ,f,a,b,e,r
 ,s,h,y, ,b,r,e,a,k, ,g,e,n,t,l,e, ,e,n,j,o,y, ,t,e,n,d,e,r, ,b,l,o,s,s,o,m, ,w,o,n,d,e,r,f,u,l, ,c,o,m,p,a,n,i,o,n
 ,q,u,i,e,t, ,l,o,w, ,m,a,i,n,t,a,i,n,a,n,c,e, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,a,f,f,e,c,t,i,o,n,a,t,e, ,m,a,t,u,r,e,d, ,a,c,t,i,v,e, ,w,a,l,k, ,s,m,a,l,l, ,c,o,s,y, ,t,e,m,p,e,r,a,m,e,n,t, ,f,a,c,t, ,e,a,s,y, ,w,a,l,k, ,t,i,m,e,r, ,c,o,n,s,i,d,e,r, ,u,n,i,t, ,f,r,i,e,n,d,l,y
 ,e,a,g,e,r, ,p,l,a,y, ,f,r,e,q,u,e,n,t,l,y, ,a,s,k, ,g,o,o,d, ,b,e,l,l,y, ,r,u,b, ,a,s,k, ,w,a,l,k, ,l,e,a,s,h, ,c,h,e,e,k,y, ,i,n,e,x,p,e,r,i,e,n,c,e,d, ,a,f,f,e,c,t,i,o,n,a,t,e, ,s,n,a,p, ,g,o,o,d, ,c,h,i,l,d, ,p,u,p, ,e,x,p,e,r,i,e,n,c,e,d
 ,b,i,t, ,w,a,r,m, ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,g,o,o,d, ,a,c,t,i,v,e, ,c,h,i,l,d, ,p,l,a,y,f,u,l, ,s,w,i,m
 ,p,l,a,y,f,u,l, ,f,r,i,e,n,d,l,y, ,p,u,p,p,y, ,m,o,u,t,h,y, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,f,i,n,e, ,c,o,n,f,i,d,e,n,t, ,l,e,a,s,h
 ,f,r,i,e,n,d,l,y, ,w,a,l,k, ,l,e,a,s,h, ,p,a,c,e, ,f,l,o,p, ,w,a,l,k, ,r,o,l,l, ,b,a,s,k, ,s,u,n,n,y, ,w,e,a,t,h,e,r, ,c,u,t,e, ,s,i,g,h,t
 ,i,n,t,e,l,l,i,g,e,n,t, ,a,l,e,r,t, ,w,a,r,m
 ,s,w,e,e,t, ,d,i,s,p,o,s,i,t,i,o,n, ,t,a,k,e, ,w,a,r,m, ,p,a,p,e,r, ,u,n,d,e,r,s,t,a,n,d, ,b,a,s,i,c, ,w,a,l,k
 ,s,h,y, ,c,u,r,i,o,u,s, ,m,o,t,i,v,a,t,e,d, ,w,a,l,k, ,l,e,a,s,h, ,c,a,u,t,i,o,u,s, ,o,u,t,s,i,d,e
 ,p,l,a,y,f,u,l, ,f,r,i,e,n,d,l,y, ,m,i,d,s,t, ,w,a,l,k, ,l,e,a,s,h, ,p,a,d
 ,g,o,l,d,e,n, ,p,o,i,n,t,y, ,n,e,r,v,o,u,s, ,s,l,o,w,l,y, ,c,o,n,f,i,d,e,n,c,e, ,w,a,l,k, ,c,o,n,f,i,d,e,n,t, ,w,i,l,l,i,n,g, ,g,u,i,d,e, ,s,e,c,u,r,e, ,w,a,l,k, ,c,o,n,f,i,d,e,n,c,e
 ,c,o,n,f,i,d,e,n,t, ,h,i,g,h, ,e,n,e,r,g,y, ,p,l,a,y,f,u,l, ,w,a,l,k, ,a,l,p,h,a, ,d,i,s,p,l,a,y, ,d,o,m,i,n,a,n,c,e
 ,g,e,n,t,l,e, ,w,i,l,l,i,n,g, ,s,w,e,e,t, ,s,u,p,e,r, ,d,o,c,i,l,e, ,g,r,e,a,t, ,k,i,d, ,f,o,o,d, ,d,r,i,v,e
 ,g,u,a,r,d, ,n,e,r,v,o,u,s, ,f,a,c,e, ,s,u,f,f,i,c,i,e,n,t, ,a,b,s,o,l,u,t,e, ,s,w,e,e,t,h,e,a,r,t, ,i,n,t,e,l,l,i,g,e,n,t, ,p,l,a,y,f,u,l, ,e,n,d,e,a,r, ,e,x,p,e,r,i,e,n,c,e,d, ,s,e,n,s,i,t,i,v,e, ,e,x,p,e,r,t,i,s,e, ,w,o,r,k
 ,s,u,p,e,r, ,a,f,f,e,c,t,i,o,n,a,t,e, ,g,r,e,a,t, ,c,h,i,l,d, ,f,i,n,e, ,p,l,a,y,f,u,l, ,c,h,e,e,k,y, ,a,c,t,i,v,e, ,h,i,g,h, ,e,n,e,r,g,y
 ,l,o,n,g, ,p,u,p,p,y, ,s,c,a,r,e,d, ,w,a,r,m, ,f,a,c,e, ,m,o,t,i,v,a,t,e,d, ,s,n,i,f,f, ,c,a,u,t,i,o,u,s,l,y, ,a,b,l,e, ,w,a,l,k, ,l,e,a,s,h, ,p,a,t,i,e,n,t, ,y,o,u,n,g, ,c,h,i,l,d
 ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,g,o,o,d, ,w,a,l,k, ,s,m,i,l,e, ,p,l,a,s,t,e,r, ,f,a,c,e, ,s,c,r,a,t,c,h, ,s,h,a,d,o,w, ,f,o,l,l,o,w, ,e,n,j,o,y, ,w,a,l,k
 ,f,a,i,r, ,b,i,t, ,f,a,m,i,l,i,a,r,i,s,e, ,t,r,u,s,t, ,p,l,a,y,f,u,l, ,a,f,f,e,c,t,i,o,n,a,t,e, ,e,n,j,o,y, ,g,o,o,d, ,c,h,e,s,t, ,b,e,l,l,y, ,r,u,b, ,w,a,l,k, ,l,e,a,s,h, ,g,o,o,d, ,k,i,d, ,e,x,p,e,r,i,e,n,c,e,d, ,f,i,r,m
 ,c,a,n,t,o,n,e,s,e, ,s,e,e,d, ,f,r,i,e,n,d,l,y, ,d,o,o,r, ,a,c,t,i,v,e, ,e,n,j,o,y, ,r,u,n, ,p,l,a,y, ,s,t,r,o,n,g, ,l,e,a,s,h, ,e,x,c,i,t,e,m,e,n,t, ,f,i,r,m
 ,s,h,y, ,h,e,s,i,t,a,n,t, ,t,r,u,s,t, ,a,f,f,e,c,t,i,o,n
 ,p,a,c,k, ,b,i,g, ,r,o,u,n,d, ,f,l,o,p,p,y, ,l,a,b,r,a,d,o,r, ,p,u,p,p,y, ,h,u,g
 ,f,r,i,e,n,d,l,y, ,s,o,c,i,a,b,l,e, ,t,a,l,l, ,b,i,g, ,p,h,y,s,i,q,u,e, ,a,f,f,e,c,t,i,o,n,a,t,e, ,h,a,n,d,s,o,m,e, ,g,o,o,d, ,e,a,s,i,l,y, ,e,x,c,i,t,a,b,l,e, ,w,a,l,k, ,e,x,p,e,r,i,e,n,c,e,d, ,t,u,g, ,s,t,r,o,n,g,l,y, ,h,a,r,n,e,s,s, ,y,o,u,n,g, ,c,h,i,l,d
 ,g,u,e,s,s, ,d,e,a,t,h, ,p,l,a,y,f,u,l, ,a,c,t,i,v,e, ,l,i,t,t,l,e, ,s,w,e,e,t,h,e,a,r,t, ,s,t,r,o,n,g, ,w,i,l,l,e,d, ,b,o,l,d, ,t,r,u,e, ,s,u,r,v,i,v,o,r, ,s,h,o,w, ,a,f,f,e,c,t,i,o,n, ,p,l,a,y,f,u,l,l,y, ,f,i,n,g,e,r, ,w,h,i,m,p,e,r, ,s,o,f,t,l,y, ,q,u,i,e,t
 ,i,n,c,r,e,d,i,b,l,y, ,f,r,i,e,n,d,l,y, ,j,u,m,p, ,e,x,c,i,t,e,d, ,p,u,p,p,y, ,e,n,e,r,g,y, ,r,o,u,g,h, ,p,l,a,y, ,l,i,s,t,e,n, ,w,a,l,k, ,e,x,p,e,r,i,e,n,c,e,d, ,p,u,p,p,y, ,e,n,t,h,u,s,i,a,s,m, ,s,t,r,o,n,g,l,y, ,r,e,c,o,m,m,e,n,d, ,e,n,g,a,g,e, ,p,r,o,f,e,s,s,i,o,n,a,l, ,t,r,a,i,n,e,r, ,w,o,r,k, ,c,o,n,s,i,s,t,e,n,t,l,y, ,e,x,u,b,e,r,a,n,t, ,b,e,h,a,v,i,o,u,r
 ,a,t,t,e,n,t,i,o,n, ,w,a,l,k, ,f,r,i,e,n,d,l,y, ,w,a,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e, ,e,n,e,r,g,e,t,i,c, ,e,x,c,i,t,e,d, ,l,e,a,s,h, ,s,t,r,o,n,g,l,y, ,e,x,p,e,r,i,e,n,c,e,d, ,p,r,e,f,e,r
 ,h,a,n,d,s,o,m,e, ,t,a,k,e, ,w,a,r,m, ,f,a,c,e, ,n,e,r,v,o,u,s, ,w,a,l,k, ,d,a,r,t, ,c,r,o,u,c,h, ,l,o,u,d, ,f,i,r,m, ,c,o,n,f,i,d,e,n,t, ,c,o,n,f,i,d,e,n,c,e, ,b,l,o,s,s,o,m, ,p,l,a,y,f,u,l, ,c,h,e,e,k,y
 ,s,w,e,e,t, ,n,a,t,u,r,e,d, ,l,i,t,t,l,e, ,s,h,y, ,g,e,n,t,l,e, ,s,l,o,w,l,y, ,e,n,d,e,a,r,i,n,g, ,c,o,m,p,a,n,i,o,n, ,t,r,u,s,t, ,w,a,l,k, ,l,e,a,s,h, ,r,e,g,u,l,a,r, ,a,s,s,u,r,a,n,c,e, ,s,u,i,t,e,d, ,p,a,t,i,e,n,t, ,c,o,n,f,i,d,e,n,c,e
 ,l,o,v,a,b,l,e, ,o,b,e,d,i,e,n,t, ,w,a,g,g,y, ,u,n,f,a,m,i,l,i,a,r, ,f,a,c,e, ,w,a,r,m
 ,s,h,y, ,t,a,k,e, ,w,a,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e, ,f,o,o,d, ,m,o,t,i,v,a,t,e, ,g,o,o,d
 ,f,r,i,e,n,d,l,y, ,i,n,t,e,l,l,i,g,e,n,t, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,b,a,s,i,c, ,s,i,t, ,w,a,l,k, ,l,e,a,s,h
 ,e,f,f,e,r,v,e,s,c,e,n,t, ,e,x,c,i,t,a,b,l,e, ,f,r,i,e,n,d,l,y, ,e,x,c,i,t,e,d, ,e,n,j,o,y, ,w,a,l,k, ,g,u,i,d,e, ,l,e,a,s,h
 ,q,u,i,e,t, ,s,u,p,e,r, ,s,w,e,e,t, ,l,i,t,t,l,e, ,s,h,y, ,g,o,o,d, ,f,o,o,d, ,m,o,t,i,v,a,t,e, ,w,a,l,k, ,l,e,a,s,h
 ,s,h,y, ,w,a,r,m, ,c,o,n,f,i,d,e,n,t, ,g,e,n,t,l,e, ,c,o,n,f,i,d,e,n,c,e, ,w,o,r,k, ,w,a,l,k, ,g,r,e,a,t, ,m,u,l,t,i, ,p,r,o,t,e,c,t,i,o,n, ,g,u,i,d,a,n,c,e, ,y,o,u,n,g, ,c,h,i,l,d, ,i,d,e,a,l
 ,e,x,c,i,t,e,d, ,c,h,i,r,p,y, ,g,o,o,d, ,b,e,l,l,y, ,s,c,r,a,t,c,h, ,s,n,a,p, ,o,u,t,d,o,o,r,s, ,w,a,l,k, ,l,e,a,s,h, ,g,o,o,d, ,c,h,i,l,d, ,e,x,p,e,r,i,e,n,c,e,d
 ,g,e,n,t,l,e, ,l,i,t,t,l,e, ,s,h,y, ,f,r,i,e,n,d,l,y, ,e,n,j,o,y, ,w,a,l,k, ,l,e,a,s,h
 ,t,i,m,i,d, ,s,h,y, ,a,w,a,y, ,w,h,i,l,s,t, ,s,h,y, ,t,r,a,n,s,f,o,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e, ,c,u,r,i,o,u,s, ,d,i,s,p,l,a,y, ,p,l,a,y,f,u,l, ,w,a,r,m, ,c,o,m,i,c,a,l, ,q,u,i,z,z,i,c,a,l, ,e,x,p,r,e,s,s,i,o,n, ,c,h,a,r,m, ,a,d,u,l,t, ,t,e,e,n,a,g,e,r, ,s,e,t,t,l,e, ,f,u,n
 ,s,p,e,c,i,a,l, ,p,u,p,p,y, ,u,n,d,e,r,s,t,a,n,d, ,c,o,p,e, ,c,o,n,d,i,t,i,o,n, ,b,r,i,g,h,t, ,z,e,s,t, ,a,t,t,e,n,t,i,o,n, ,r,o,o,m, ,t,r,o,t, ,c,o,n,f,i,d,e,n,t,l,y, ,a,f,f,e,c,t,i,o,n,a,t,e,l,y, ,p,e,r,m,a,n,e,n,t, ,d,e,f,e,c,t, ,n,e,r,v,e, ,d,a,m,a,g,e, ,r,e,c,t,u,m, ,l,e,a,d, ,l,i,t,t,l,e, ,u,n,a,b,l,e, ,n,a,t,u,r,a,l,l,y, ,e,x,p,r,e,s,s, ,b,o,w,e,l, ,a,s,s,i,s,t,a,n,c,e, ,s,t,i,m,u,l,a,t,e, ,n,e,r,v,e, ,a,i,d, ,b,o,w,e,l, ,i,m,p,r,o,v,e,m,e,n,t, ,r,e,g,u,l,a,r, ,a,c,u,p,u,n,c,t,u,r,e, ,t,h,e,r,a,p,y, ,n,o,n,e,t,h,e,l,e,s,s, ,p,a,t,i,e,n,t, ,d,r,i,b,b,l,i,n,g, ,p,o,o,p, ,i,n,c,o,n,t,i,n,e,n,c,e, ,e,x,p,e,c,t, ,y,a,r,d, ,b,o,n,u,s, ,o,u,t,d,o,o,r,s,y
 ,f,r,i,e,n,d,l,y, ,l,o,v,a,b,l,e, ,r,o,c,c,o, ,g,o,o,f,b,a,l,l, ,a,t,t,e,n,t,i,o,n, ,p,a,m,p,e,r, ,g,o,o,d, ,s,t,r,u,c,t,u,r,e,d, ,r,o,u,t,i,n,e, ,a,c,t,i,v,e, ,w,a,l,k, ,s,t,r,o,n,g, ,e,x,c,i,t,e,m,e,n,t, ,o,c,c,a,s,i,o,n,a,l, ,l,u,n,g,e, ,p,e,t, ,o,r,i,e,n,t, ,p,r,e,f,e,r,a,b,l,e
 ,w,a,l,k, ,l,i,t,t,l,e, ,b,a,r,k,i,s,h, ,e,x,c,i,t,e,d, ,a,t,t,e,n,t,i,o,n
 ,f,r,i,e,n,d,l,y, ,l,a,y, ,c,a,l,m, ,e,a,s,y, ,w,a,l,k, ,l,e,a,s,h
 ,s,p,i,r,i,t,e,d, ,a,c,t,i,v,e, ,g,o,o,d, ,r,u,n, ,w,r,e,s,t,l,e, ,e,x,p,r,e,s,s,i,v,e, ,s,h,o,w, ,a,f,f,e,c,t,i,o,n, ,c,l,a,m,b,e,r, ,l,e,a,n, ,s,t,r,o,n,g, ,w,a,l,k, ,l,u,n,g,e, ,g,r,e,a,t, ,k,i,d, ,e,x,p,e,r,i,e,n,c,e,d, ,a,c,t,i,v,e, ,l,i,f,e,s,t,y,l,e
 ,s,u,p,e,r, ,f,r,i,e,n,d,l,y, ,a,f,f,e,c,t,i,o,n,a,t,e, ,p,l,a,y,f,u,l, ,a,c,t,i,v,e
 ,s,h,y, ,q,u,i,e,t, ,m,o,t,i,v,a,t,e,d, ,w,a,l,k, ,l,e,a,s,h, ,r,e,l,a,x, ,o,u,t,s,i,d,e
 ,h,a,n,d,s,o,m,e, ,l,o,v,i,n,g, ,t,a,k,e, ,s,h,o,r,t, ,w,a,r,m, ,g,r,e,a,t, ,f,o,l,l,o,w,e,r, ,g,o,o,d, ,f,i,r,m, ,h,i,g,h, ,e,n,e,r,g,y, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,r,u,n, ,k,e,e,n, ,l,o,n,g, ,w,a,l,k, ,b,u,s,i,n,e,s,s, ,o,u,t,s,i,d,e
 ,i,n,t,e,r,a,c,t, ,m,e,l,l,o,w, ,s,o,u,l, ,e,n,j,o,y, ,m,o,m,e,n,t, ,b,i,t, ,h,u,m,p, ,p,h,y,s,i,c,a,l,l,y, ,s,t,r,o,n,g, ,e,q,u,a,l,l,y, ,s,t,r,o,n,g, ,l,i,n,e, ,o,c,c,a,s,i,o,n,a,l,l,y, ,w,a,l,k, ,l,e,a,s,h, ,g,o,o,d, ,c,h,i,l,d, ,d,o,m,i,n,a,n,t, ,p,a,s,t
 ,s,h,y, ,t,a,k,e, ,a,w,h,i,l,e, ,w,a,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e, ,t,h,r,i,v,e, ,c,o,m,p,a,n,y, ,f,a,r,e
 ,e,a,t, ,s,l,e,e,p, ,p,a,d, ,c,o,m,p,a,n,y, ,s,e,e,k, ,c,o,m,f,o,r,t, ,c,o,m,p,a,n,y, ,f,o,o,d, ,p,r,e,f,e,r, ,f,e,d, ,a,t,t,e,n,t,i,o,n, ,c,a,r,r,y
 ,c,a,n,t,o,n,e,s,e, ,r,e,d, ,b,e,a,n, ,c,o,n,f,i,d,e,n,t, ,f,r,i,e,n,d,l,y, ,r,u,n, ,a,c,t,i,v,e, ,g,o,o,d, ,r,u,n, ,p,l,a,y, ,s,t,r,o,n,g, ,l,e,a,s,h, ,e,x,c,i,t,e,m,e,n,t, ,f,i,r,m
 ,i,n,t,e,l,l,i,g,e,n,t, ,c,o,n,f,i,d,e,n,t, ,c,h,a,r,i,s,m,a,t,i,c, ,f,e,l,l,o,w, ,l,e,a,d, ,h,a,n,d,s,o,m,e, ,e,n,j,o,y, ,a,f,f,e,c,t,i,o,n, ,f,r,e,q,u,e,n,t,l,y, ,a,s,k, ,g,o,o,d, ,s,c,r,a,t,c,h, ,r,u,b, ,s,e,l,e,c,t,i,v,e, ,s,n,a,p,p,y, ,t,e,r,r,i,t,o,r,i,a,l, ,s,i,z,e, ,s,t,r,o,n,g, ,c,h,i,l,d, ,d,o,m,i,n,a,n,t
