 ,a,b,s,o,l,u,t,e, ,d,a,r,l,i,n,g, ,f,o,o,d, ,t,a,k,e, ,m,e,d,i,c,i,n,e, ,f,o,o,d, ,a,g,g,r,e,s,s,i,o,n, ,s,t,a,r,v,e, ,p,o,i,n,t, ,c,o,n,f,i,d,e,n,t, ,t,r,u,s,t, ,i,n,d,e,p,e,n,d,e,n,t, ,s,e,p,a,r,a,t,i,o,n, ,a,n,x,i,e,t,y, ,c,o,m,p,a,n,y, ,s,t,o,r,y, ,a,b,l,e, ,s,m,i,l,e,y, ,f,a,c,e
 ,n,e,r,v,o,u,s, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,f,o,o,d, ,a,n,x,i,o,u,s, ,r,a,i,n,y, ,s,e,e,k, ,s,a,f,e, ,s,p,o,t, ,h,i,d,e
 ,g,e,n,t,l,e, ,g,i,a,n,t, ,w,e,i,g,h, ,p,a,c,k, ,a,p,p,e,a,r, ,l,e,a,d,e,r, ,g,a,n,g, ,b,r,a,v,e, ,s,l,i,g,h,t, ,u,r,g,e,n,c,y, ,w,a,l,k, ,c,o,m,f,o,r,t,a,b,l,e, ,h,e,a,d,w,a,y, ,m,i,n,d,e,d
 ,s,h,y, ,t,a,k,e, ,l,o,n,g, ,w,a,l,k, ,n,e,r,v,o,u,s, ,w,a,l,k, ,g,o,o,d, ,p,a,t,i,e,n,t, ,c,o,n,f,i,d,e,n,t, ,c,a,r,e,f,u,l, ,l,o,s,e, ,w,a,l,k
 ,l,o,n,g, ,p,u,p,p,y, ,v,a,c,c,i,n,a,t,e, ,m,e,a,n, ,w,a,l,l, ,p,l,a,y, ,p,e,n, ,b,i,t,e, ,w,a,g, ,h,a,p,p,i,l,y, ,l,e,a,s,h, ,l,i,t,t,l,e, ,s,n,i,f,f, ,g,r,e,a,t, ,w,a,l,k, ,l,e,a,s,h, ,a,b,l,e, ,t,a,k,e, ,p,r,o,u,d
 ,q,u,i,e,t, ,c,o,n,t,e,n,t,e,d, ,u,n,d,e,r,s,t,a,n,d, ,s,i,t, ,f,o,o,d, ,w,a,l,k, ,s,l,e,e,p, ,c,h,e,w, ,w,a,l,k, ,r,e,a,s,o,n,a,b,l,y, ,l,e,a,s,h, ,s,l,e,e,p, ,r,o,o,m, ,s,l,e,e,p, ,c,h,e,w, ,c,u,s,h,i,o,n, ,b,l,a,n,k,e,t, ,p,r,e,t,t,y, ,l,o,w, ,e,n,e,r,g,y, ,p,a,t,i,e,n,t, ,t,a,k,e, ,l,o,n,g, ,t,r,u,s,t, ,i,n,t,e,r,a,c,t, ,s,n,a,p, ,t,h,r,e,a,t,e,n, ,c,h,i,l,d
 ,f,r,i,e,n,d,l,y, ,c,a,r,e,f,r,e,e, ,a,b,l,e, ,r,u,n, ,f,i,s,h,f,a,r,m, ,c,h,a,n,g,e, ,c,a,r,e,g,i,v,e,r, ,u,n,w,i,l,l,i,n,g, ,i,n,t,e,n,t,i,o,n, ,s,t,e,r,i,l,i,z,e, ,c,h,e,w, ,h,o,l,e, ,c,a,g,e, ,r,u,n, ,g,o,t,t,e,n, ,i,n,j,u,r,e, ,s,e,e,k, ,r,o,u,n,d, ,c,a,l,m, ,c,o,n,t,e,n,t, ,s,a,f,e
 ,c,o,m,f,o,r,t,a,b,l,e, ,p,r,e,s,e,n,c,e, ,a,v,o,i,d, ,s,q,u,i,r,m, ,a,w,a,y, ,i,n,t,e,r,a,c,t, ,w,a,r,m, ,r,e,a,l,i,z,e, ,h,a,r,m
 ,e,a,t, ,w,e,a,k, ,e,a,t, ,h,e,a,r,t,i,l,y, ,w,a,l,k, ,b,i,t, ,r,e,l,i,e,v,e, ,p,e,r,k, ,w,a,l,k, ,l,e,a,s,h, ,l,o,w, ,e,n,e,r,g,y, ,s,p,e,n,d, ,a,l,o,o,f, ,f,i,n,e, ,s,u,p,p,l,e,m,e,n,t, ,c,o,m,f,o,r,t,a,b,l,e, ,d,r,o,p, ,s,p,e,n,d, ,c,o,m,f,o,r,t,a,b,l,y, ,s,a,f,e,l,y
 ,s,w,e,e,t, ,w,a,r,m, ,f,a,i,r,l,y, ,q,u,i,c,k,l,y, ,w,a,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e, ,e,n,j,o,y, ,n,e,c,k, ,s,c,r,a,t,c,h, ,f,o,o,d, ,m,o,t,i,v,a,t,e
 ,p,u,p, ,m,o,m, ,g,o,t,t,e,n, ,t,a,l,l, ,s,c,a,r,e,d, ,g,o,o,d, ,c,h,a,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e
 ,p,o,i,s,e, ,f,a,i,l, ,l,o,n,g, ,s,l,e,n,d,e,r, ,l,a,y, ,m,a,s,t,e,r, ,g,r,e,a,t, ,s,e,l,f, ,c,o,n,t,r,o,l, ,w,a,i,t, ,f,o,o,d, ,i,m,p,r,e,s,s,i,v,e, ,p,l,e,a,s,e,d, ,s,i,t, ,p,r,e,s,e,n,c,e, ,f,i,g,h,t, ,u,r,g,e, ,c,h,a,s,e, ,c,o,u,r,s,e, ,l,i,t,t,l,e, ,e,x,c,i,t,e,d, ,b,e,f,r,i,e,n,d
 ,t,a,k,e, ,p,a,i,n, ,l,i,m,p, ,b,a,d,l,y, ,o,r,i,g,i,n,a,l, ,f,a,c,t,o,r,y, ,s,p,o,n,d,y,l,o,s,i,s, ,p,a,i,n, ,k,i,l,l,e,r, ,c,o,p,e, ,f,r,i,e,n,d,l,y, ,a,f,f,e,c,t,i,o,n,a,t,e, ,s,o,l,i,c,i,t, ,a,b,l,e
 ,y,o,u,n,g, ,p,u,p, ,p,e,r,s,i,s,t,a,n,t, ,a,p,p,e,a,l, ,p,a,s,t, ,c,o,n,d,i,t,i,o,n, ,l,i,k,e,l,y, ,r,e,m,a,i,n, ,b,a,l,d, ,p,u,t, ,f,o,o,d, ,t,r,i,a,l, ,q,u,i,c,k,l,y, ,l,o,n,g, ,t,e,r,m, ,m,e,d,i,c,a,t,i,o,n, ,r,e,m,a,i,n, ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,e,n,j,o,y, ,k,i,n,d, ,d,e,s,e,r,v,e
 ,s,p,u,n,k,y, ,a,c,t,i,v,e, ,b,o,u,n,d,l,e,s,s, ,e,n,e,r,g,y, ,e,x,e,r,c,i,s,e, ,t,r,a,i,n,i,n,g, ,e,n,g,a,g,e,m,e,n,t, ,f,r,i,e,n,d,l,y, ,o,v,e,r,e,x,u,b,e,r,a,n,t, ,f,i,t, ,a,c,t,i,v,e, ,e,n,e,r,g,y
 ,e,x,u,b,e,r,a,n,t, ,l,i,t,t,l,e, ,e,n,t,h,u,s,e,d, ,w,a,l,k
 ,s,n,a,p, ,p,a,y, ,w,a,r,m, ,w,a,g, ,h,a,p,p,i,l,y, ,r,u,b, ,t,a,k,e, ,w,a,r,m, ,c,o,n,f,i,d,e,n,c,e, ,l,e,a,s,h, ,p,a,t,i,e,n,t
 ,s,o,m,e,b,o,d,y, ,u,n,f,o,r,t,u,n,a,t,e, ,s,r,c, ,f,r,i,e,n,d,l,y, ,r,u,b, ,a,f,f,e,c,t,i,o,n, ,a,f,f,e,c,t,i,o,n,a,t,e, ,q,u,i,c,k, ,t,e,m,p,e,r, ,s,n,a,p, ,m,o,o,d, ,c,u,d,d,l,e, ,r,e,a,d, ,l,a,n,g,u,a,g,e, ,c,a,r,e,f,u,l, ,t,r,u,s,t, ,a,b,l,e, ,s,p,e,n,d
 ,s,w,e,e,t,e,s,t, ,e,n,j,o,y, ,c,o,m,p,a,n,y, ,r,u,b, ,a,s,k, ,l,i,m,p, ,s,p,e,c,i,a,l,i,s,t, ,s,h,o,w, ,s,i,m,p,l,e, ,s,a,m,p,l,e, ,s,h,o,w, ,a,b,n,o,r,m,a,l, ,r,u,n, ,h,e,a,r,t,w,o,r,m, ,r,e,m,a,i,n, ,j,o,v,i,a,l, ,c,u,r,r,e,n,t
 ,f,a,i,r,l,y, ,w,a,r,m, ,f,a,i,r, ,b,i,t, ,e,x,c,i,t,e,d, ,j,u,m,p, ,w,a,l,k, ,l,e,a,s,h, ,a,p,p,r,e,h,e,n,s,i,v,e, ,s,t,r,e,s,s,f,u,l, ,c,o,n,f,i,d,e,n,t
 ,g,a,p,e, ,s,n,o,u,t, ,t,e,m,p,l,e, ,l,i,k,e,l,y, ,r,e,m,a,i,n, ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,j,u,m,p, ,j,o,y, ,g,o,o,d, ,a,c,t,i,v,e, ,f,u,n, ,l,e,a,s,h, ,s,h,o,w,e,r, ,n,i,p,p,i,n,g, ,f,r,e,n,z,y, ,f,i,r,m, ,a,b,l,e, ,e,x,p,a,n,d, ,e,n,e,r,g,y, ,e,x,e,r,c,i,s,e, ,m,e,n,t,a,l
 ,c,h,i,l,l, ,d,u,d,e, ,s,p,e,n,d, ,c,h,i,l,l, ,e,n,c,l,o,s,u,r,e, ,u,s,e, ,f,o,o,d, ,e,n,t,i,c,e, ,n,o,n,c,h,a,l,e,n,t, ,c,a,l,m, ,q,u,i,e,t, ,g,o,l,d,e,n
 ,p,r,e,t,t,y, ,a,l,o,o,f, ,a,f,f,e,c,t,i,o,n,a,t,e, ,q,u,i,r,k,y, ,d,i,s,l,i,k,e, ,s,o,f,t, ,g,r,o,w,l,i,n,g, ,e,s,c,a,l,a,t,e, ,s,n,a,p, ,s,l,o,w,l,y, ,s,u,r,p,r,i,s,e, ,a,b,l,e, ,w,a,r,n, ,s,n,a,p, ,s,u,d,d,e,n,l,y, ,m,o,o,d, ,s,o,c,i,a,l,i,s,e, ,k,i,d, ,c,u,r,i,o,u,s, ,p,l,a,y,f,u,l, ,s,n,i,f,f, ,u,n,c,o,m,f,o,r,t,a,b,l,e, ,s,n,i,f,f, ,i,n,i,t,i,a,t,e, ,p,l,a,y, ,p,o,l,i,t,e,l,y, ,j,u,m,p, ,s,u,d,d,e,n,l,y, ,e,x,c,i,t,e,m,e,n,t, ,i,n,t,e,r,p,r,e,t, ,a,g,g,r,e,s,s,i,o,n, ,p,e,e,p,a,d, ,w,a,l,k, ,p,e,r,f,e,c,t,l,y, ,t,u,g, ,e,a,g,e,r, ,s,n,i,f,f, ,f,o,o,d, ,f,o,o,d, ,g,r,e,e,d,i,l,y, ,e,a,t, ,p,l,a,y, ,s,i,t, ,r,u,b, ,w,e,i,r,d, ,d,i,s,l,i,k,e, ,t,o,l,e,r,a,t,e, ,s,e,n,s,i,t,i,v,e, ,n,e,c,k, ,u,n,d,e,r,s,i,d,e, ,c,h,e,s,t, ,b,e,l,l,y, ,e,t,c, ,l,e,a,s,h, ,n,a,i,l, ,c,u,t,t,i,n,g, ,t,o,l,e,r,a,n,t, ,s,a,y, ,s,o,c,i,a,l,i,s,e, ,t,o,l,e,r,a,n,t, ,s,e,n,s,i,t,i,v,e, ,i,n,s,t,a,n,c,e
 ,s,t,e,r,i,l,i,z,e, ,t,r,a,p, ,p,u,p,p,y, ,a,u,t,h,o,r,i,t,y, ,c,o,m,p,l,a,i,n,t, ,m,e,e,k, ,a,f,r,a,i,d, ,h,e,a,r,t,w,o,r,m, ,c,o,n,c,u,r,r,e,n,t,l,y, ,w,a,r,m, ,h,e,a,r,t,w,o,r,m
 ,a,c,c,i,d,e,n,t, ,p,u,p, ,h,e,a,l, ,p,o,i,n,t, ,s,a,y, ,i,n,t,e,r,v,e,n,t,i,o,n, ,w,o,r,k,s,i,t,e, ,w,o,r,k,e,r, ,t,r,o,u,b,l,e, ,d,e,f,a,c,a,t,e, ,c,a,u,s,e, ,c,o,n,s,t,i,p,a,t,i,o,n, ,c,l,e,a,r, ,b,o,w,e,l, ,a,b,l,e, ,p,r,o,v,i,d,e, ,p,r,o,p,e,r, ,e,n,s,u,r,e, ,h,e,a,l,t,h,y, ,c,o,m,f,o,r,t,a,b,l,e
 ,r,o,a,m, ,s,u,s,p,e,c,t, ,p,a,d, ,a,n,x,i,o,u,s, ,s,m,a,l,l, ,w,i,l,l,i,n,g,l,y, ,c,r,a,t,e, ,s,e,e,k, ,r,e,f,u,g,e, ,g,r,e,a,t, ,l,o,w, ,e,n,e,r,g,y, ,e,n,j,o,y, ,t,a,k,e, ,s,l,o,w, ,w,a,l,k, ,l,i,t,t,l,e, ,h,a,r,d, ,h,e,a,r,i,n,g, ,r,a,i,s,e, ,v,o,i,c,e, ,s,l,o,w,l,y, ,h,a,n,g, ,s,e,n,s,e, ,d,u,l,l, ,c,a,t,a,r,a,c,t, ,p,r,e,t,t,y, ,s,h,a,r,p, ,f,o,o,d, ,f,o,r,a,g,e, ,f,o,o,d, ,f,o,o,d, ,r,e,m,a,i,n, ,r,u,b,b,i,s,h, ,s,p,i,t,e, ,r,o,u,g,h, ,h,e,a,l,t,h,y, ,w,o,r,k, ,w,e,a,k, ,s,e,v,e,r,e,l,y, ,m,a,l,n,o,u,r,i,s,h, ,w,a,l,k, ,w,a,g, ,h,o,p, ,m,e,a,l, ,w,a,l,k, ,k,e,e,n, ,s,e,n,i,o,r, ,p,e,r,m,a,n,e,n,t
 ,s,t,a,n,d, ,o,u,t,s,i,d,e, ,e,n,c,l,o,s,u,r,e, ,l,u,n,g,e, ,e,n,t,e,r, ,c,l,e,a,n, ,e,n,c,l,o,s,u,r,e, ,f,o,o,d, ,g,l,o,w, ,b,i,t, ,e,n,j,o,y, ,t,w,i,c,e, ,w,a,l,k, ,s,c,r,a,t,c,h, ,g,r,e,e,d,y, ,l,o,n,g, ,s,l,o,w, ,w,o,r,k, ,c,o,m,f,o,r,t,a,b,l,e
 ,s,w,e,e,t, ,p,u,p,p,y, ,b,o,n,d, ,p,r,e,v,i,o,u,s, ,t,a,k,e, ,g,r,e,a,t, ,c,h,a,n,g,e, ,h,a,p,p,e,n, ,m,a,y,b,e, ,t,r,i,g,g,e,r, ,a,n,x,i,e,t,y, ,g,u,a,r,d,i,n,g, ,f,e,r,o,c,i,o,u,s,l,y, ,o,u,t,d,o,o,r,s, ,b,o,i,s,t,e,r,o,u,s, ,f,r,i,e,n,d,l,y, ,d,i,f,f,i,c,u,l,t, ,s,p,o,t, ,u,n,c,o,m,f,o,r,t,a,b,l,e, ,d,i,s,p,l,a,y, ,s,i,g,n, ,a,n,x,i,e,t,y, ,a,f,r,a,i,d, ,f,o,o,d, ,e,n,v,i,r,o,n,m,e,n,t,a,l, ,c,o,n,t,r,o,l, ,a,n,x,i,e,t,y, ,g,u,a,r,d, ,g,r,e,a,t, ,c,o,m,p,a,n,i,o,n, ,f,o,o,d, ,m,o,t,i,v,a,t,e,d, ,g,a,m,e, ,f,e,t,c,h, ,e,n,j,o,y, ,l,o,n,g, ,w,a,l,k, ,f,r,i,e,n,d,l,y, ,e,x,c,i,t,e,m,e,n,t, ,s,n,i,f,f, ,i,n,i,t,i,a,t,e, ,p,l,a,y, ,i,n,d,e,p,e,n,d,e,n,t, ,c,h,a,l,l,e,n,g,e, ,p,e,r,f,e,c,t, ,t,r,a,i,n,i,n,g, ,p,r,o,p,e,r, ,a,b,l,e, ,s,e,t,t,l,e, ,c,o,m,f,o,r,t,a,b,l,y, ,t,a,k,e, ,c,o,n,s,i,s,t,e,n,c,y, ,a,n,x,i,e,t,y, ,g,u,a,r,d, ,i,d,e,a, ,w,i,l,l,i,n,g, ,w,a,l,k, ,c,h,i,l,d
 ,s,h,y, ,t,a,k,e, ,o,b,s,e,r,v,e, ,q,u,i,e,t,l,y, ,s,l,o,w,l,y, ,o,k,a,y, ,m,e,a,l, ,h,o,p,e,f,u,l,l,y, ,o,p,p,o,r,t,u,n,i,t,y, ,c,o,m,f,o,r,t,a,b,l,e
 ,x,i,a,o,b,a,i, ,s,w,e,e,t, ,p,o,o,r, ,i,m,m,u,n,e, ,d,e,v,e,l,o,p, ,h,o,r,r,i,d, ,r,u,n, ,s,l,o,w,l,y, ,i,m,p,r,o,v,e,m,e,n,t, ,t,w,i,c,e, ,c,l,e,a,n,i,n,g, ,p,a,t,i,e,n,t, ,l,i,f,t, ,s,t,a,n,d, ,h,a,l,f, ,h,o,u,r, ,f,i,n,a,l,l,y, ,c,l,e,a,r, ,c,u,r,e, ,m,r,s,a, ,s,h,o,r,t, ,w,a,l,k, ,t,w,i,c,e, ,w,a,l,k, ,s,u,p,e,r,b,l,y, ,l,e,a,s,h, ,s,e,l,e,c,t,i,v,e, ,a,b,l,e, ,c,o,n,d,u,c,i,v,e
 ,s,i,c,k, ,m,y,s,t,e,r,i,o,u,s, ,i,l,l,n,e,s,s, ,r,e,d,u,c,e, ,c,a,r,e,t,a,k,e,r, ,p,a,i,n,s,t,a,k,i,n,g,l,y, ,n,u,r,s,e, ,s,t,r,o,n,g, ,t,o,u,g,h, ,t,o,d,a,y, ,a,f,f,e,c,t,i,o,n,a,t,e, ,r,e,g,u,l,a,r, ,p,r,o,t,e,c,t,i,v,e, ,b,i,t,e, ,w,a,l,k, ,e,x,p,e,r,i,e,n,c,e,d, ,f,i,r,m
 ,b,a,i,l, ,l,i,m,i,t,e,d, ,f,e,a,r, ,s,l,e,e,p, ,d,e,v,e,l,o,p, ,b,a,d, ,u,n,t,r,e,a,t,e,d, ,a,b,l,e, ,m,o,m,e,n,t, ,c,o,m,f,o,r,t,a,b,l,e, ,w,a,l,k, ,l,e,a,s,h
 ,f,e,a,r,f,u,l, ,e,n,t,e,r, ,u,n,i,t, ,s,c,r,a,m,b,l,e, ,d,i,s,a,p,p,e,a,r, ,w,a,l,l, ,t,a,k,e, ,s,l,o,w, ,s,l,i,g,h,t,l,y, ,c,o,m,f,o,r,t,a,b,l,e, ,p,r,e,s,e,n,c,e, ,h,e,a,r,t,w,o,r,m
 ,b,i,g, ,g,o,o,f,y, ,a,b,s,o,l,u,t,e,l,y, ,s,h,o,w,e,r, ,i,n,s,e,c,u,r,e, ,f,o,o,d, ,m,o,t,i,v,a,t,e, ,l,o,n,g, ,w,a,r,m, ,w,a,r,m, ,a,f,f,e,c,t,i,o,n,a,t,e, ,e,x,c,i,t,e,m,e,n,t, ,w,a,l,k, ,q,u,i,c,k,l,y, ,o,v,e,r,w,h,e,l,m,e,d, ,s,c,a,r,y
 ,r,e,a,l, ,c,u,t,i,e, ,p,i,e, ,w,a,r,m, ,w,h,i,n,e, ,e,x,c,i,t,e,d,l,y, ,w,a,l,k, ,l,e,a,s,h, ,o,u,t,s,i,d,e, ,c,o,n,f,i,d,e,n,c,e, ,t,a,k,e, ,b,l,o,s,s,o,m, ,b,r,a,v,e, ,l,o,v,i,n,g
 ,f,r,e,e, ,s,p,i,r,i,t,e,d, ,e,n,j,o,y, ,f,r,e,e,d,o,m, ,c,o,m,p,l,a,i,n,t, ,s,m,a,r,t, ,c,a,r,e,f,u,l, ,b,o,n,d, ,t,e,a,c,h, ,w,a,l,k, ,l,e,a,s,h, ,c,h,e,w, ,l,e,a,s,h, ,w,o,r,r,i,e,d, ,l,o,s,e
 ,s,t,u,c,k, ,s,w,a,m,p, ,a,l,e,r,t, ,k,i,n,d, ,s,i,g,h,t, ,s,p,o,t, ,h,o,w,l, ,t,r,o,u,b,l,e, ,s,c,a,v,e,n,g,e, ,f,o,o,d, ,a,s,s,u,m,e, ,w,i,t, ,s,a,f,e,t,y, ,q,u,i,c,k,l,y, ,o,b,v,i,o,u,s, ,d,i,s,c,o,m,f,o,r,t, ,p,a,i,n, ,s,n,a,r,l, ,a,g,g,r,e,s,s,i,v,e,l,y, ,s,w,e,e,t, ,p,a,i,n, ,c,o,p,e, ,a,b,l,e, ,p,r,o,p, ,e,n,j,o,y, ,w,a,l,k, ,r,e,v,i,e,w, ,s,c,h,e,d,u,l,e, ,g,o,o,d, ,r,e,c,o,v,e,r,y, ,c,o,m,f,o,r,t,a,b,l,e
 ,l,a,t,e, ,h,a,r,d, ,g,o,o,f,y, ,s,w,e,e,t, ,o,h, ,y,e,s, ,f,u,n,n,y, ,e,n,d,e,a,r, ,a,r,r,i,v,e, ,l,o,w, ,e,n,e,r,g,y, ,m,e,e,k, ,s,i,c,k, ,r,e,c,o,v,e,r,y, ,c,o,m,p,l,e,t,e,l,y, ,t,r,a,n,s,f,o,r,m, ,c,h,i,r,p,y, ,a,b,s,o,l,u,t,e,l,y, ,l,o,y,a,l, ,w,a,i,t, ,p,a,t,i,e,n,t,l,y, ,a,r,r,i,v,e, ,w,h,i,n,e, ,p,u,r,e, ,j,o,y, ,a,r,r,i,v,e, ,f,o,l,l,o,w, ,s,e,t,t,l,e, ,c,o,n,t,e,n,t,l,y, ,s,t,a,r,e, ,s,o,l,i,c,i,t, ,t,r,u,l,y, ,i,m,p,o,s,s,i,b,l,e, ,s,i,t,u,a,t,i,o,n, ,g,r,e,a,t, ,r,e,a,c,t,i,v,e, ,i,n,t,r,o,d,u,c,e, ,p,r,e,f,e,r, ,f,i,n,e, ,t,a,k,e, ,s,h,o,r,t, ,t,w,i,c,e, ,b,r,e,a,k, ,l,a,z,y, ,w,a,l,k, ,r,e,a,l, ,h,o,n,e,s,t, ,e,x,a,c,t,l,y, ,m,a,y,b,e, ,s,e,t,t,l,e, ,b,e,h,a,v,e, ,p,u,p,p,y, ,t,r,u,l,y, ,d,e,s,e,r,v,e, ,r,o,a,m, ,g,o,o,d, ,r,e,t,i,r,e, ,c,o,m,f,o,r,t
 ,l,o,w, ,e,n,e,r,g,y, ,a,d,o,r,a,b,l,e, ,s,w,e,e,t,h,e,a,r,t, ,c,h,e,w, ,f,u,r,n,i,t,u,r,e, ,r,e,a,c,t, ,n,a,p, ,w,a,l,k, ,q,u,i,e,t, ,l,a,t,e, ,p,a,r,k, ,a,w,a,y, ,e,n,j,o,y, ,w,a,l,k, ,m,a,i,n, ,r,o,a,d, ,b,u,s,y, ,l,o,u,d, ,t,u,g, ,i,n,d,e,p,e,n,d,e,n,t, ,a,b,l,e, ,s,l,e,e,p, ,o,c,c,a,s,i,o,n,a,l,l,y, ,w,h,i,n,e, ,a,b,l,e, ,c,a,l,m, ,p,a,t,i,e,n,t
 ,w,a,n,d,e,r, ,g,l,e,e,f,u,l,l,y, ,c,a,r,r,y, ,c,r,a,t,e, ,d,i,f,f,e,r,e,n,t, ,b,i,t,e, ,p,u,z,z,l,e, ,s,w,e,e,t, ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n, ,m,e,l,t, ,e,m,b,r,a,c,e, ,c,a,r,e,f,u,l, ,i,n,t,e,r,a,c,t, ,s,w,e,e,t,h,e,a,r,t, ,a,c,t,i,v,e, ,a,c,t,i,v,e, ,c,h,i,l,d, ,b,i,t,e, ,s,l,o,w, ,a,b,l,e, ,p,a,y, ,a,t,t,e,n,t,i,o,n, ,l,a,n,g,u,a,g,e, ,i,n,t,e,r,a,c,t, ,t,r,u,s,t, ,b,i,t,e, ,i,n,c,i,d,e,n,t, ,h,a,p,p,e,n
 ,a,f,f,e,c,t,i,o,n,a,t,e, ,e,x,c,i,t,a,b,l,e, ,h,y,p,e,r, ,f,e,a,r,f,u,l, ,t,u,g,g,i,s,h, ,w,a,l,k, ,l,u,c,k, ,s,h,i,n,e, ,p,a,r,e,n,t, ,s,t,r,e,s,s, ,f,r,e,e, ,c,o,n,t,a,i,n, ,e,x,c,i,t,e,m,e,n,t, ,a,n,x,i,e,t,y, ,w,a,l,k, ,p,r,e,t,t,y, ,r,e,d,u,c,e, ,a,c,t, ,s,t,a,l,k, ,r,o,o,m, ,w,a,l,k, ,w,a,l,k, ,l,e,a,s,h, ,a,v,o,i,d, ,s,c,a,r,e,d, ,s,t,o,p, ,t,r,a,c,k, ,e,n,c,o,u,r,a,g,e,m,e,n,t, ,w,a,l,k, ,e,x,c,i,t,e,d, ,w,a,l,k, ,p,a,s,t, ,o,c,c,a,s,i,o,n,a,l,l,y, ,p,e,r,s,i,s,t,e,n,t,l,y, ,f,o,r,t,u,n,a,t,e,l,y, ,p,l,a,y, ,c,h,e,w, ,p,a,t,i,e,n,t,l,y, ,w,a,i,t, ,s,u,p,e,r, ,g,r,e,e,d,y, ,c,a,u,t,i,o,u,s, ,f,o,o,d, ,t,e,r,r,i,f,y, ,c,o,m,f,o,r,t,i,n,g, ,s,i,t, ,e,x,p,e,r,t, ,a,i,r, ,w,o,r,k, ,t,e,r,m, ,e,x,c,i,t,e,m,e,n,t, ,w,a,l,k, ,p,a,t,i,e,n,t, ,c,a,l,m
 ,h,a,n,d,s,o,m,e, ,b,a,d, ,a,g,g,r,e,s,s,i,o,n, ,d,e,e,p, ,c,r,a,v,e, ,p,u,p,p,y, ,d,r,i,v,e, ,l,o,o,s,e, ,c,a,u,s,e, ,p,a,i,n, ,d,i,s,c,o,m,f,o,r,t, ,d,i,s,c,o,v,e,r, ,p,r,e,t,t,y, ,f,o,o,d, ,a,g,g,r,e,s,s,i,o,n, ,g,u,a,r,d, ,b,e,h,a,v,i,o,u,r, ,a,d,o,p,t,i,v,e, ,b,i,t,e, ,b,i,t,e, ,f,a,c,e, ,c,e,r,t,a,i,n, ,f,a,t,e, ,f,o,r,t,u,n,a,t,e,l,y, ,f,e,d, ,w,a,l,k, ,s,h,o,w,e,r, ,c,a,u,t,i,o,n, ,w,o,r,k, ,s,l,o,w,l,y, ,i,n,t,r,o,d,u,c,e, ,s,a,f,e,l,y, ,s,w,e,e,t, ,a,f,f,e,c,t,i,o,n,a,t,e, ,e,n,j,o,y, ,e,x,t,e,n,d,e,d, ,p,e,r,i,o,d, ,s,u,d,d,e,n,l,y, ,b,i,t,e, ,f,a,c,t, ,l,o,n,e, ,p,u,p, ,c,l,e,a,n, ,p,a,i,n, ,c,a,u,s,e, ,d,i,s,t,r,u,s,t,f,u,l, ,g,u,a,r,d, ,f,o,o,d, ,f,i,e,r,c,e,l,y, ,g,u,a,r,d, ,f,i,e,r,c,e,l,y, ,b,a,r,e, ,s,t,a,n,d, ,g,a,t,e, ,r,o,o,m, ,l,a,y, ,b,a,d, ,l,a,y, ,g,o,o,d, ,g,o,o,d, ,m,i,n,d,f,u,l, ,g,u,a,r,d, ,l,o,n,g, ,p,e,r,i,o,d, ,p,r,e,t,t,y, ,f,u,s,s, ,f,r,e,e, ,r,e,s,p,e,c,t, ,r,e,a,l,i,s,e, ,s,o,c,i,a,l, ,c,u,d,d,l,e, ,a,g,g,r,e,s,s,i,v,e, ,g,u,a,r,d, ,s,a,f,e,l,y, ,e,n,j,o,y, ,e,a,s,y
