,Tag3 ,Tag4,Tag5,Tag6,Tag7,Tag8
0,0,0,0,1,0,0
1,0,0,0,0,0,0
2,0,0,1,0,1,1
3,0,0,0,1,0,1
4,1,1,0,1,1,0
5,0,0,0,0,0,1
6,1,0,1,0,1,0
7,0,0,1,0,0,1
8,0,0,0,0,0,0
9,0,0,0,0,0,1
10,0,0,0,0,0,1
11,0,0,0,1,0,0
12,0,0,0,0,0,1
13,1,0,0,0,0,1
14,0,0,0,0,0,1
15,0,0,0,0,0,0
16,0,0,0,0,0,1
17,0,0,0,0,0,0
18,0,0,0,0,0,1
19,0,0,0,0,0,1
20,0,0,0,0,0,1
21,0,0,0,0,1,0
22,0,0,0,0,0,1
23,0,0,1,0,0,1
24,0,0,0,0,1,0
25,0,0,0,0,0,0
26,0,0,0,1,1,0
27,0,0,0,0,1,0
28,0,0,0,0,1,1
29,0,0,0,1,0,0
30,0,0,0,0,0,1
31,1,1,1,1,0,1
32,0,0,0,1,0,0
33,0,0,0,0,1,1
34,0,0,0,0,0,1
35,0,0,0,0,0,1
36,1,0,1,0,0,1
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,1
40,0,0,0,0,0,0
41,0,0,0,0,0,1
42,0,0,0,0,0,0
43,0,0,0,0,0,1
44,0,0,0,0,0,1
45,1,0,0,0,0,0
46,0,0,0,0,0,1
47,0,0,0,1,0,1
48,0,0,0,0,0,1
49,0,0,0,0,0,0
50,0,0,0,0,0,1
51,0,0,0,0,0,1
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,1
55,0,0,0,0,0,0
56,0,0,0,1,0,0
57,0,0,0,0,0,0
58,0,0,0,1,0,0
59,1,1,0,1,0,1
60,0,0,0,0,0,0
61,0,0,0,0,0,0
62,0,0,0,0,0,1
63,1,0,0,1,0,0
64,0,0,0,0,0,1
65,0,0,1,0,0,0
66,0,0,0,0,0,0
67,0,0,0,0,0,1
68,0,0,0,0,0,1
69,0,0,0,0,0,0
70,1,0,0,0,0,0
71,0,0,0,0,0,0
72,0,0,0,0,0,1
73,0,0,0,0,0,1
74,0,0,0,0,0,0
75,0,0,0,0,0,0
76,0,0,0,0,0,0
77,0,0,0,0,0,1
78,1,0,0,0,0,0
79,0,0,0,0,0,0
80,1,1,0,0,0,1
81,0,0,0,0,0,1
82,0,0,0,0,0,1
83,0,0,0,0,0,1
84,0,0,0,0,1,0
85,1,0,0,0,0,1
86,0,0,0,0,0,0
87,0,0,1,0,0,0
88,0,0,0,0,0,0
89,0,0,0,0,1,1
90,0,0,0,0,0,0
91,0,0,1,0,1,0
92,0,0,0,0,0,0
93,0,0,0,0,0,1
94,0,0,0,0,0,0
95,0,0,0,0,0,1
96,0,0,0,1,0,1
97,1,0,0,0,0,0
98,0,0,0,0,0,1
99,0,0,0,0,0,1
100,0,0,0,1,0,0
101,0,0,0,1,0,0
102,0,0,0,0,0,0
103,1,1,1,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,1,1
107,0,0,0,0,1,1
108,1,1,0,0,1,1
109,0,0,0,0,0,1
110,0,0,0,1,0,1
111,0,0,0,0,0,1
112,0,0,0,0,1,1
113,0,0,0,0,0,1
114,0,0,0,0,0,1
115,0,0,1,1,1,1
116,0,0,0,0,0,0
117,0,0,0,0,0,0
118,0,0,0,0,0,1
119,0,0,0,0,0,0
120,0,0,0,0,0,1
121,1,0,0,0,0,1
122,0,0,0,0,0,0
123,0,0,0,0,1,1
124,0,0,0,0,1,1
125,0,0,0,0,0,1
126,0,0,0,0,0,1
127,0,0,0,0,0,1
128,0,0,0,0,0,1
129,1,1,1,0,1,1
130,0,0,0,0,1,1
131,1,1,0,0,0,0
132,0,0,0,1,0,1
133,0,0,0,1,1,1
134,0,0,0,0,0,1
135,0,0,0,0,0,1
136,0,0,0,0,0,1
137,0,0,0,1,0,0
138,0,0,0,0,0,1
139,0,0,0,0,0,0
140,0,0,0,0,0,1
141,0,0,0,0,0,1
142,0,0,0,0,0,0
143,0,0,0,0,1,1
144,0,0,0,0,0,1
145,0,0,0,0,0,1
146,0,0,0,0,0,1
147,0,0,0,0,1,0
148,0,0,0,0,0,0
149,0,0,0,0,0,0
150,0,0,0,0,0,1
151,0,0,0,0,0,1
152,0,0,0,0,0,0
153,1,0,0,0,0,0
154,0,0,0,0,0,0
155,0,0,0,0,0,0
156,1,0,0,0,0,1
157,0,0,0,0,0,1
158,0,0,0,0,0,0
159,0,0,0,0,0,0
160,0,0,0,0,0,1
161,0,0,0,0,0,0
162,0,0,0,0,0,0
163,0,0,0,0,1,0
164,0,0,1,0,0,0
165,0,0,0,0,0,1
166,1,1,1,0,1,1
167,0,0,0,0,0,1
168,1,0,0,0,0,0
169,1,0,1,0,1,0
170,1,0,0,0,0,0
171,0,0,0,0,0,0
172,0,0,1,0,0,0
173,0,0,0,0,0,0
174,0,0,0,0,0,0
175,0,0,0,0,0,0
176,0,0,0,0,0,0
177,0,0,0,0,1,1
178,0,0,0,0,0,0
179,0,0,0,0,0,1
180,0,0,0,0,1,0
181,0,0,0,0,0,0
182,1,0,0,0,0,0
183,0,0,0,0,0,0
184,1,0,0,0,1,0
185,0,1,0,0,0,0
186,0,0,0,0,0,1
187,0,0,0,0,0,1
188,1,0,0,0,1,0
189,0,0,0,0,0,0
190,0,0,0,0,1,1
191,0,0,0,0,1,0
192,0,0,0,0,1,0
193,0,0,0,0,0,1
194,0,0,0,0,0,0
195,0,0,0,0,0,0
196,0,0,0,0,0,0
197,0,0,0,0,0,0
198,0,0,0,0,0,0
199,1,0,0,0,0,1
200,1,0,0,0,1,0
201,0,0,0,0,0,1
202,1,0,0,0,0,0
203,0,0,0,1,0,1
204,0,0,0,0,0,0
205,0,0,0,0,0,0
206,0,0,0,0,0,1
207,1,0,1,0,1,0
208,0,0,0,0,0,0
209,0,0,0,0,0,0
210,0,0,0,0,0,0
211,1,0,1,0,1,0
212,0,0,0,0,0,0
213,0,0,0,0,1,1
214,0,0,0,0,0,0
215,1,1,1,0,1,0
216,0,0,0,0,1,0
217,0,0,0,0,0,0
218,0,0,0,0,0,0
219,0,0,0,0,0,0
220,1,0,0,0,0,1
221,0,0,0,0,0,0
222,1,0,0,0,1,1
223,0,0,0,0,1,1
224,0,0,0,0,0,1
225,0,0,0,0,0,0
226,0,0,0,0,0,0
227,0,0,0,0,0,1
228,0,0,0,0,0,1
229,0,0,0,0,0,0
230,0,0,0,0,0,0
231,0,0,0,0,0,0
232,0,0,0,0,0,1
233,0,0,0,0,0,1
234,0,0,0,0,0,0
235,0,0,0,0,0,0
236,0,0,0,0,0,0
237,0,0,0,0,0,1
238,0,0,0,0,0,1
239,0,0,0,0,0,1
240,0,0,0,0,0,1
241,0,0,0,0,0,0
242,0,0,1,0,0,0
243,0,0,0,0,1,1
244,0,0,0,0,0,0
245,0,0,0,0,0,1
246,0,0,0,0,0,1
247,0,0,0,0,1,1
248,0,0,0,0,1,1
249,0,0,0,0,0,0
250,0,0,0,0,0,0
251,0,0,0,0,0,1
252,0,0,0,0,0,0
253,0,0,0,0,0,1
254,0,0,0,0,0,1
255,0,0,0,0,0,1
256,0,0,0,0,0,0
257,0,0,0,0,0,0
258,0,0,0,0,0,1
259,0,0,0,0,0,1
260,0,0,0,0,0,1
261,0,0,0,0,0,0
262,0,0,0,0,0,1
263,0,0,0,0,0,1
264,0,0,0,0,0,1
265,0,0,0,0,0,1
266,0,0,0,0,0,1
267,0,0,0,0,0,1
268,0,0,0,0,0,1
269,0,0,0,0,0,1
270,0,0,0,0,0,1
271,0,0,0,0,0,0
272,0,0,0,0,0,0
273,0,0,0,0,0,1
274,0,0,0,0,1,1
275,0,0,0,0,0,1
276,0,0,0,0,0,1
277,0,0,0,0,0,1
278,0,0,0,0,0,1
279,0,0,0,0,0,1
280,0,0,0,0,0,1
281,0,0,0,0,0,0
282,0,0,0,0,0,1
283,0,0,0,0,0,1
284,0,0,0,0,0,0
285,0,0,0,0,0,0
286,0,0,0,0,1,1
287,0,0,0,0,1,0
288,0,0,0,0,0,1
289,0,0,0,0,0,1
290,0,0,0,0,0,0
291,0,0,0,0,0,1
292,0,0,0,0,0,1
293,0,0,0,0,0,1
294,0,0,0,0,0,1
295,0,0,0,0,0,1
296,0,0,0,0,0,1
297,0,0,0,0,0,0
298,0,0,0,0,0,1
299,0,0,0,0,0,0
300,0,0,0,0,0,1
301,0,0,0,0,0,1
302,0,0,0,0,0,0
303,0,0,0,0,0,0
304,0,0,0,0,0,1
305,0,0,0,0,0,1
306,0,0,0,0,0,0
307,0,0,0,0,0,0
308,0,0,0,0,0,0
309,0,0,0,0,0,0
310,0,0,0,0,0,0
311,0,0,0,0,0,0
312,0,0,0,0,0,0
313,0,0,0,0,0,0
314,0,0,0,0,0,0
315,0,0,0,0,0,0
316,0,0,0,0,0,1
317,0,0,0,0,0,0
318,0,0,0,0,0,1
319,0,0,0,0,0,0
320,0,0,0,0,0,0
321,0,0,0,0,0,1
322,0,0,0,0,0,0
323,0,0,0,0,0,0
324,0,0,0,0,0,1
325,0,0,0,0,0,1
326,0,0,0,0,0,0
327,0,0,0,0,0,0
328,0,0,0,0,0,1
329,0,0,0,0,0,1
330,0,0,0,0,0,0
331,0,0,0,0,0,1
332,0,0,0,0,0,0
333,0,0,0,0,0,1
334,0,0,0,0,0,1
